id;Nome_est;local;lat_aprox;lng_aprox
1;ALAR;ARAPIRACA;-9.749224562;-36.65341989
2;ALMA;MACEIÃ“;-9.554711396;-35.77710101
3;AMCO;COARI;-4.871989319;-65.33397892
4;AMCR;COARI - IBGE;-4.085822841;-63.14220381
5;AMHA;HUMAITÃ - UEA;-7.51674956;-63.02840132
6;AMPT;PARINTINS - UFAM;-2.654235163;-56.74836909
7;AMTE;TEFÃ‰;-3.345690363;-64.70665009
8;AMTG;TABATINGA - IFAM;-4.230513493;-69.91471923
9;AMUA;MANAUS - UEA;-3.091842081;-60.01815706
10;APLJ;LARANJAL DO JARI;-0.822001326;-52.51559309
11;APMA;MACAPA - DTCEA;0.047035065;-51.09713601
12;APS1;SANTANA - DOCAS;-0.059513552;-51.16649729
13;BABJ;BOM JESUS DA LAPA - INST FED BAIANO    ;-13.26145977;-43.54706544
14;BABR;BARREIRAS;-12.15004295;-44.99489508
15;BAIL;ILHÃ‰US;-14.79660267;-39.1723851
16;BAIR;IRECÃŠ;-11.30564747;-41.85851939
17;BAIT;ITABERABA;-12.52134707;-40.28865655
18;BAPA;PAULO AFONSO;-9.390146891;-38.21546204
19;BATF;TEIXEIRA DE FREITAS;-17.55487149;-39.74334458
20;BAVC;VITÃ“RIA DA CONQUISTA;-14.88831229;-40.80270244
21;BELE;BELÃ‰M;-1.408795466;-48.46254961
22;BEPA;BELÃ‰M - INPE;-1.460808335;-48.44140705
23;BOAV;BOA VISTA;2.845182347;-60.70111493
24;BRAZ;BRASÃLIA;-15.94747534;-47.87786898
25;BRFT;FORTALEZA2005;-3.877447378;-38.42553716
26;CEEU;EUSÃ‰BIO;-3.877548818;-38.42554059
27;CEFE;VITÃ“RIA;-20.31079446;-40.31945489
28;CEFT;FORTALEZA(PORTO);-3.710811716;-38.47291786
29;CESB;SOBRAL;-3.681269968;-40.33748675
30;CHPI;CACHOEIRA PAULISTA;-22.68714628;-44.9851583
31;CORU;CORUMBA - UFMS;-19.00028141;-57.62961473
32;CRAT;CRATO;-7.238018707;-39.4156055
33;CRUZ;CRUZEIRO DO SUL;-7.611162665;-72.67211015
34;CUIB;CUIABÃ;-15.555263;-56.06986655
35;EACH;SÃƒO PAULO - USP LESTE;-23.48155046;-46.49969691
36;EESC;SÃƒO CARLOS;-22.00494889;-47.89918047
37;ESNV;NOVA VENÃ‰CIA;-18.71351505;-40.37771068
38;GOGY;GOIÃ‚NIA;-16.66472847;-49.25467304
39;GOJA;JATAÃ;-17.88327893;-51.7261089
40;GOUR;URUAÃ‡U;-14.50922562;-49.14358436
41;GVA1;GOVERNADOR VALADARES - REDE CEMIG;-18.85560704;-41.95761921
42;IFSC;FLORIANÃ“POLIS - IFSC;-27.59443326;-48.54208339
43;ILHA;ILHA SOLTEIRA;-20.42778478;-51.34338477
44;IMBT;IMBITUBA;-28.23483944;-48.65572138
45;IMPZ;IMPERATRIZ;-5.491766233;-47.49723459
46;ITAI;FOZ DO IGUAÃ‡U - ITAIPU;-25.42067845;-54.58829302
47;JAMG;JAÃBA;-15.36270646;-43.76685157
48;MABA;MARABÃ;-5.362378666;-49.12229767
49;MABB;BACABAL;-4.240959213;-44.81572254
50;MABS;BALSAS;-7.53381513;-46.0397171
51;MGBH;BELO HORIZONTE;-19.94190085;-43.92489697
52;MGIN;INCONFIDENTES;-22.31856202;-46.32802405
53;MGJF;JUIZ DE FORA;-21.77683267;-43.37257774
54;MGLA;LAVRAS - UFLA;-21.22906449;-44.97489895
55;MGMC;MONTES CLAROS - CODEVASF;-16.71639215;-43.85831659
56;MGMT;MONTE CARMELO;-18.72410353;-47.52379501
57;MGRP;RIO PARANAÃBA;-19.20986062;-46.13255182
58;MGTO;TEÃ“FILO OTONI;-17.8839965;-41.49847635
59;MGUB;UBERLÃ‚NDIA/UFU;-18.91916334;-48.25604935
60;MGV1;VARGINHA - REDE CEMIG;-21.54262285;-45.4349931
61;MSAQ;AQUIDAUANA;-20.45294334;-55.67116465
62;MSBL;BELA VISTA;-22.10688814;-56.53094235
63;MSCG;CAMPO GRANDE;-20.44090073;-54.54070257
64;MSDR;DOURADOS - UFGD;-22.19410628;-54.93040182
65;MSJR;JARDIM;-21.49844684;-56.1589799
66;MSMJ;MARACAJU;-21.61820895;-55.13795626
67;MSMN;MUNDO NOVO;-23.92354259;-54.28658451
68;MSNV;NAVIRAI;-23.02204089;-54.1920671
69;MSPM;PORTO MURTINHO;-21.69769151;-57.88402171
70;MSPP;PONTA PORA;-22.62162462;-55.60885377
71;MTCA;CÃCERES;-16.13046811;-57.6908393
72;MTCN;CANARANA;-13.55582699;-52.27135679
73;MTGA;BARRA DO GARCAS - UFMT;-15.87529011;-52.31207108
74;MTIT;ITIQUIRA;-17.21826555;-54.14953993
75;MTJI;JUÃNA IFMT;-11.44874472;-58.7235846
76;MTLA;PONTES E LACERDA;-15.22828234;-59.35046865
77;MTLE;PRIMAVERA DO LESTE;-15.55376621;-54.2824666
78;MTNM;NOVA MUTUM;-13.79483908;-56.05632009
79;MTNX;NOVA XAVANTINA;-14.69753314;-52.34920838
80;MTSC;SESC PANTANAL;-16.68752906;-56.17433171
81;MTSR;SORRISO;-12.54523493;-55.72741303
82;NAUS;MANAUS;-3.022919663;-60.05501664
83;NEIA;CANANÃ‰IA;-25.02023931;-47.92496852
84;ONRJ;OBSERVATÃ“RIO NACIONAL;-22.89570056;-43.2243316
85;PAAR;ALTAMIRA - UFPA;-3.211676648;-52.212763
86;PAIT;ITAITUBA;-4.287656746;-56.0363558
87;PASM;SANTARÃ‰M - INCRA;-2.42796798;-54.72890121
88;PBCG;CAMPINA GRANDE;-7.213677813;-35.90713769
89;PBJP;JOÃƒO PESSOA;-7.136278111;-34.87342398
90;PEAF;AFOGADOS DA INGAZEIRA;-7.764112079;-37.63195523
91;PEPE;PETROLINA;-9.384418232;-40.50612362
92;PERC;RECIFE - IFPE;-8.058800888;-34.95038468
93;PICR;CORRENTE;-10.43018946;-45.17320394
94;PIFL;FLORIANO;-6.788127594;-43.04115626
95;PISR;SÃƒO RAIMUNDO NONATO;-9.030693448;-42.70275882
96;PITN;TERESINA;-5.102481562;-42.79302922
97;POAL;PORTO ALEGRE;-30.07404243;-51.11976479
98;POLI;ESCOLA POLITÃ‰CNICA DA USP;-23.55564786;-46.730312
99;POVE;PORTO VELHO;-8.709336591;-63.89631978
100;PPTE;PRESIDENTE PRUDENTE;-22.11990474;-51.40853402
101;PRCV;CASCAVEL;-24.96275473;-53.4663292
102;PRGU;GUARAPUAVA;-25.38399834;-51.48757782
103;PRMA;MARINGÃ;-23.40968829;-51.93842421
104;PRUR;UMUARAMA;-23.80608449;-53.32066073
105;RIOB;RIO BRANCO;-9.965459046;-67.80281163
106;RJCG;CAMPOS DOS GOYTACAZES;-21.76486581;-41.32615575
107;RJNI;NITEROI - UFF;-22.90593577;-43.13380398
108;RJVA;LABORATÃ“RIO GRAVIMETRIA ONRJ - VASSOURAS;-22.40221101;-43.65186274
109;RNMO;MOSSORÃ“;-5.204233916;-37.32546473
110;RNNA;NATAL;-5.836140611;-35.20770793
111;RNPF;PAU DOS FERROS;-6.131767284;-38.20682832
112;ROGM;GUAJARÃ-MIRIM;-10.7842432;-65.33060754
113;ROJI;JI-PARANÃ;-10.86390089;-61.95971538
114;ROSA;ROSANA;-22.52330371;-52.95208848
115;RSAL;ALEGRETE;-29.78944546;-55.76883972
116;RSCL;CERRO LARGO;-28.14188036;-54.75475928
117;RSPE;PELOTAS - CAPÃƒO DO LEÃƒO;-31.80244945;-52.41762855
118;RSPF;PASSO FUNDO;-28.22813983;-52.39062023
119;RSSL;SÃO LEOPOLDO;-29.792998;-51.152431
120;SAGA;SÃƒO GABRIEL DA CACHOEIRA;-0.143854466;-67.05778104
121;SALU;SÃƒO LUÃS;-2.593459473;-44.21247891
122;SAVO;SALVADOR-INCRA;-12.93924684;-38.43225372
123;SCAQ;ARAQUARI;-26.39375675;-48.73744077
124;SCCA;IFSC-CAÃ‡ADOR ;-26.77972777;-51.03931313
125;SCCH;CHAPECÃ“;-27.13756575;-52.59950675
126;SCFL;FLORIANÃ“POLIS;-27.59937948;-48.51953377
127;SCLA;LAGES;-27.79283568;-50.3042613
128;SEAJ;ARACAJU - SÃƒO CRISTÃ“VÃƒO;-10.9296328;-37.10427789
129;SJRP;SÃƒO JOSÃ‰ DO RIO PRETO;-20.78551898;-49.35995068
130;SJSP;SÃƒO JOSÃ‰ DOS CAMPOS;-23.20713242;-45.86173778
131;SMAR;SANTA MARIA;-29.71892389;-53.71659314
132;SPAR;ARAÃ‡ATUBA;-21.18466611;-50.43978813
133;SPBO;BOTUCATU;-22.85246736;-48.43230056
134;SPBP;BRAGANÃ‡A PAULISTA;-22.92558832;-46.53447006
135;SPC1;CAMPINAS - UNICAMP;-22.81628626;-47.06269329
136;SPDR;DRACENA;-21.46160445;-51.55425737
137;SPFE;FERNANDÃ“POLIS;-20.26287522;-50.2286952
138;SPFR;FRANCA;-20.51057351;-47.3866418
139;SPJA;JABOTICABAL;-21.2410733;-48.28670287
140;SPLI;LINS - UNILINS;-21.66520419;-49.73369509
141;SPOR;OURINHOS - UNESP;-22.99916995;-49.84328801
142;SPPI;PIRACICABA;-22.70304915;-47.62362037
143;SPS1;SOROCABA - UNESP;-23.4791914;-47.41683519
144;SPTU;TUPÃƒ;-21.92911781;-50.49236961
145;SSA1;SALVADOR-CAPITANIA DOS PORTOS;-12.97515825;-38.51648464
146;TOGU;GURUPI;-11.74670624;-49.04909857
147;TOPL;PALMAS;-10.17105354;-48.33067909
148;UBA1;UBATUBA(MARÃ‰GRAFO);-23.50017695;-45.11890149
149;UBE1;UBERLÃ‚NDIA - REDE CEMIG;-18.88953561;-48.31697164
150;UFPR;CURITIBA-UFPR;-25.4483686;-49.23095477
151;VICO;VIÃ‡OSA;-20.76150055;-42.86998949
