FID,LAYER,X,Y,Z
"0",cam,35157.870,166963.661,554.507
"1",cam,35155.483,166965.405,554.555
"2",cam,35152.537,166967.098,554.537
"3",cam,35148.474,166969.451,554.590
"4",cam,35146.103,166970.873,554.670
"5",cam,35141.667,166973.277,554.724
"6",cam,35136.030,166976.342,554.888
"7",cam,35130.900,166979.508,555.174
"8",cam,35125.329,166983.029,555.499
"9",cam,35123.559,166984.493,555.763
"10",cam,35121.055,166987.037,556.287
"11",cam,35116.872,166989.129,556.297
"12",cam,35112.210,166991.167,556.668
"13",cam,35106.773,166993.168,557.080
"14",cam,35102.979,166994.394,557.446
"15",cam,35098.598,166995.610,557.894
"16",cam,35092.099,166997.476,558.526
"17",cam,35086.502,166999.247,559.047
"18",cam,35078.023,167002.109,559.699
"19",cam,35071.572,167004.750,559.877
"20",cam,35066.587,167006.759,560.014
"21",cam,35061.929,167008.743,560.165
"22",cam,35054.594,167012.048,560.472
"23",cam,35048.276,167015.084,560.918
"24",cam,35039.361,167019.843,561.286
"25",cam,35032.634,167023.617,561.432
"26",cam,35027.000,167026.953,561.598
"27",cam,35022.323,167029.660,561.712
"28",cam,35014.857,167033.544,561.821
"29",cam,35006.653,167037.974,561.992
"30",cam,34996.343,167042.815,561.818
"31",cam,34990.518,167045.549,561.565
"32",cam,34983.134,167049.624,561.209
"33",cam,34976.953,167053.179,560.858
"34",cam,34969.767,167057.483,560.303
"35",cam,34962.774,167061.808,559.751
"36",cam,34956.792,167065.896,559.244
"37",cam,34951.232,167070.178,558.926
"38",cam,34946.540,167075.009,558.681
"39",cam,34943.829,167078.172,558.392
"40",cam,34940.388,167082.273,558.061
"41",cam,34935.800,167088.078,557.611
"42",cam,34932.254,167092.492,557.295
"43",cam,34927.911,167097.960,556.869
"44",cam,34925.473,167101.075,556.593
"45",cam,34923.441,167103.699,556.436
"46",cam,34920.986,167106.865,556.324
"47",cam,34918.853,167109.473,556.210
"48",cam,34916.703,167112.063,556.057
"49",cam,34914.959,167114.315,555.966
"50",cam,34911.556,167118.327,555.665
"51",cam,34907.916,167122.458,555.463
"52",cam,34902.528,167128.482,555.082
"53",cam,34898.862,167132.797,554.802
"54",cam,34895.342,167137.156,554.641
"55",cam,34892.954,167140.119,554.530
"56",cam,34890.635,167142.659,554.332
"57",cam,34887.590,167146.022,554.121
"58",cam,34884.900,167148.913,553.977
"59",cam,34882.835,167151.377,553.918
"60",cam,34878.764,167156.405,553.678
"61",cam,34876.860,167159.493,553.577
"62",cam,34874.931,167162.858,553.455
"63",cam,34873.673,167165.426,553.411
"64",cam,34871.795,167169.400,553.339
"65",cam,34869.849,167174.361,553.308
"66",cam,34867.428,167180.355,553.259
"67",cam,34865.159,167187.415,553.160
"68",cam,34863.348,167192.917,553.159
"69",cam,34861.451,167198.521,553.248
"70",cam,34860.097,167202.280,553.267
"71",cam,34858.350,167207.237,553.264
"72",cam,34856.140,167212.998,553.364
"73",cam,34853.825,167219.112,553.787
"74",cam,34852.064,167224.886,554.072
"75",cam,34850.733,167229.340,554.448
"76",cam,34849.011,167235.177,554.920
"77",cam,34846.861,167243.281,555.440
"78",cam,34845.148,167250.341,555.929
"79",cam,34843.270,167259.307,556.556
"80",cam,34842.119,167265.356,556.015
"81",cam,34841.187,167272.211,555.299
"82",cam,34840.422,167279.232,554.920
"83",cam,34839.180,167288.092,554.339
"84",cam,34838.858,167295.152,554.192
"85",cam,34838.346,167301.143,554.162
"86",cam,34838.080,167303.554,554.189
"87",cam,34838.480,167304.020,554.265
"88",cam,34838.986,167303.887,554.339
"89",cam,34840.345,167302.502,554.714
"90",cam,34844.181,167298.518,555.362
"91",cam,34847.112,167295.415,555.800
"92",cam,34850.359,167291.910,556.323
"93",cam,34853.262,167288.792,556.724
"94",cam,34858.500,167283.361,557.407
"95",cam,34865.340,167276.132,558.206
"96",cam,34870.716,167270.507,558.922
"97",cam,34873.879,167267.268,559.280
"98",cam,34878.970,167262.120,559.842
"99",cam,34882.576,167258.273,560.211
"100",cam,34887.370,167252.878,560.576
"101",cam,34891.620,167248.455,561.006
"102",cam,34898.641,167241.216,561.715
"103",cam,34902.489,167237.167,562.337
"104",cam,34908.938,167229.963,563.565
"105",cam,34919.525,167218.884,565.824
"106",cam,34924.926,167213.440,567.050
"107",cam,34930.264,167208.225,568.144
"108",cam,34933.105,167205.517,568.627
"109",cam,34937.134,167201.521,569.325
"110",cam,34939.504,167199.151,569.757
"111",cam,34943.043,167195.274,570.500
"112",cam,34946.822,167191.717,570.835
"113",cam,34955.398,167184.069,571.461
"114",cam,34958.680,167181.345,571.515
"115",cam,34962.277,167178.015,571.566
"116",cam,34965.216,167175.656,571.452
"117",cam,34968.968,167172.431,571.419
"118",cam,34973.543,167168.727,571.268
"119",cam,34977.767,167165.138,571.254
"120",cam,34983.186,167160.628,571.264
"121",cam,34989.690,167155.255,571.348
"122",cam,34992.771,167152.644,571.438
"123",cam,34996.307,167149.957,571.712
"124",cam,35000.406,167146.512,572.118
"125",cam,35003.734,167143.836,572.388
"126",cam,35010.236,167138.893,572.627
"127",cam,35016.737,167134.085,572.664
"128",cam,35021.782,167130.496,572.439
"129",cam,35028.723,167125.675,572.096
"130",cam,35033.565,167122.472,571.784
"131",cam,35037.373,167119.696,571.441
"132",cam,35041.096,167117.071,571.239
"133",cam,35045.830,167114.683,571.077
"134",cam,35051.435,167110.379,570.830
"135",cam,35060.181,167104.106,570.338
"136",cam,35070.165,167097.833,569.807
"137",cam,35080.083,167091.080,569.133
"138",cam,35087.186,167086.177,568.614
"139",cam,35091.317,167083.853,568.353
"140",cam,35100.565,167080.901,567.868
"141",cam,35107.512,167079.260,567.226
"142",cam,35127.227,167074.405,563.391
"143",cam,35141.035,167072.149,561.919
"144",cam,35148.170,167070.816,561.693
"145",cam,35156.338,167068.557,561.723
"146",cam,35166.105,167065.533,562.237
"147",cam,35174.269,167063.487,563.277
"148",cam,35180.560,167062.827,564.401
"149",cam,35183.410,167062.305,564.994
"150",cam,35184.931,167064.195,565.526
"151",cam,35185.039,167064.948,565.557
"152",cam,35177.636,167065.938,563.950
"153",cam,35169.675,167067.595,562.800
"154",cam,35160.116,167070.589,561.968
"155",cam,35151.079,167072.697,561.865
"156",cam,35142.988,167074.742,561.976
"157",cam,35133.245,167076.310,562.665
"158",cam,35125.223,167077.608,564.096
"159",cam,35117.536,167079.022,565.670
"160",cam,35108.171,167081.628,567.271
"161",cam,35102.075,167083.484,567.863
"162",cam,35100.573,167087.680,568.667
"163",cam,35101.016,167091.797,569.185
"164",cam,35103.067,167097.636,569.868
"165",cam,35104.840,167102.849,570.180
"166",cam,35106.265,167106.986,570.503
"167",cam,35107.203,167112.721,570.919
"168",cam,35106.960,167117.830,571.236
"169",cam,35105.709,167121.549,571.441
"170",cam,35103.762,167126.137,571.783
"171",cam,35102.059,167130.134,572.120
"172",cam,35099.244,167134.896,572.472
"173",cam,35094.986,167143.272,573.420
"174",cam,35092.935,167146.643,573.869
"175",cam,35096.272,167147.060,573.364
"176",cam,35103.744,167147.408,572.628
"177",cam,35110.765,167147.964,571.999
"178",cam,35116.744,167148.277,571.584
"179",cam,35121.853,167148.346,571.328
"180",cam,35129.882,167148.551,571.105
"181",cam,35134.336,167148.551,570.971
"182",cam,35138.317,167148.486,570.888
"183",cam,35142.287,167148.358,570.711
"184",cam,35145.590,167148.211,570.635
"185",cam,35148.428,167147.865,570.586
"186",cam,35152.531,167147.585,570.511
"187",cam,35155.248,167147.185,570.468
"188",cam,35159.098,167146.706,570.387
"189",cam,35162.429,167146.213,570.318
"190",cam,35166.372,167145.240,570.184
"191",cam,35170.901,167144.175,570.075
"192",cam,35175.001,167142.610,570.037
"193",cam,35178.642,167141.252,570.038
"194",cam,35181.832,167139.700,570.060
"195",cam,35184.086,167138.421,570.043
"196",cam,35186.507,167136.702,570.097
"197",cam,35189.222,167134.271,570.175
"198",cam,35191.868,167131.501,570.327
"199",cam,35193.786,167128.730,570.505
"200",cam,35196.061,167125.678,570.638
"201",cam,35199.590,167120.254,571.035
"202",cam,35202.255,167115.913,571.242
"203",cam,35204.473,167112.024,571.468
"204",cam,35207.010,167107.806,571.746
"205",cam,35208.991,167104.183,571.925
"206",cam,35210.548,167101.507,572.089
"207",cam,35211.560,167099.768,572.187
"208",cam,35213.695,167101.001,572.196
"209",cam,35211.952,167103.841,571.999
"210",cam,35209.542,167108.230,571.794
"211",cam,35206.055,167114.089,571.423
"212",cam,35202.859,167119.465,571.105
"213",cam,35200.898,167122.724,570.950
"214",cam,35198.620,167126.255,570.724
"215",cam,35195.702,167130.477,570.559
"216",cam,35193.318,167133.621,570.395
"217",cam,35191.186,167135.966,570.270
"218",cam,35188.376,167138.457,570.187
"219",cam,35184.878,167141.041,570.156
"220",cam,35181.561,167142.973,570.103
"221",cam,35176.100,167145.491,570.144
"222",cam,35170.785,167146.911,570.177
"223",cam,35166.603,167147.876,570.276
"224",cam,35161.795,167148.824,570.436
"225",cam,35156.834,167149.603,570.542
"226",cam,35151.294,167150.129,570.601
"227",cam,35148.160,167150.443,570.678
"228",cam,35143.414,167150.707,570.751
"229",cam,35137.859,167150.812,570.904
"230",cam,35131.793,167150.893,571.081
"231",cam,35125.893,167150.946,571.292
"232",cam,35119.858,167150.759,571.505
"233",cam,35112.962,167150.425,571.876
"234",cam,35106.122,167150.222,572.375
"235",cam,35096.089,167149.833,573.369
"236",cam,35088.118,167150.486,574.289
"237",cam,35082.812,167152.455,574.811
"238",cam,35080.351,167156.174,575.215
"239",cam,35078.358,167163.846,575.916
"240",cam,35077.386,167170.870,576.366
"241",cam,35076.017,167176.524,576.708
"242",cam,35074.852,167179.811,576.828
"243",cam,35075.714,167179.262,576.787
"244",cam,35077.564,167178.380,576.758
"245",cam,35080.190,167178.315,576.723
"246",cam,35084.192,167179.456,576.594
"247",cam,35087.592,167180.876,576.382
"248",cam,35093.595,167183.221,576.163
"249",cam,35099.340,167185.545,575.941
"250",cam,35103.623,167187.008,575.880
"251",cam,35111.658,167189.003,575.842
"252",cam,35117.414,167189.833,575.914
"253",cam,35126.303,167190.578,576.027
"254",cam,35135.649,167190.341,576.114
"255",cam,35146.264,167190.273,576.303
"256",cam,35156.558,167190.256,576.463
"257",cam,35164.211,167190.171,576.581
"258",cam,35169.651,167189.332,576.607
"259",cam,35175.810,167188.392,576.664
"260",cam,35181.617,167187.308,576.602
"261",cam,35191.020,167184.491,576.668
"262",cam,35191.403,167186.022,576.655
"263",cam,35186.507,167188.210,576.709
"264",cam,35182.323,167189.605,576.694
"265",cam,35175.924,167190.097,576.753
"266",cam,35171.521,167190.890,576.638
"267",cam,35169.661,167191.930,576.745
"268",cam,35169.196,167193.324,576.947
"269",cam,35169.688,167194.610,577.147
"270",cam,35171.357,167196.442,577.476
"271",cam,35173.025,167198.548,577.800
"272",cam,35174.405,167201.461,578.165
"273",cam,35171.588,167202.583,578.117
"274",cam,35169.729,167199.820,577.727
"275",cam,35167.349,167196.402,577.290
"276",cam,35165.187,167194.397,576.786
"277",cam,35163.020,167193.669,576.699
"278",cam,35160.531,167193.263,576.683
"279",cam,35157.128,167193.246,576.721
"280",cam,35152.878,167193.381,576.647
"281",cam,35146.225,167193.432,576.499
"282",cam,35140.011,167193.551,576.405
"283",cam,35135.745,167193.449,576.361
"284",cam,35129.988,167193.297,576.285
"285",cam,35122.031,167193.229,576.137
"286",cam,35116.410,167192.924,576.149
"287",cam,35109.925,167191.993,576.101
"288",cam,35106.070,167190.829,576.130
"289",cam,35102.938,167189.813,576.140
"290",cam,35098.739,167188.222,576.199
"291",cam,35094.304,167186.326,576.299
"292",cam,35088.750,167184.277,576.487
"293",cam,35083.211,167182.395,576.736
"294",cam,35077.827,167181.921,576.901
"295",cam,35074.883,167182.084,577.021
"296",cam,35073.312,167183.440,577.080
"297",cam,35072.157,167185.952,577.219
"298",cam,35070.522,167189.861,577.534
"299",cam,35068.098,167195.249,577.673
"300",cam,35066.032,167199.837,577.753
"301",cam,35063.967,167203.748,577.781
"302",cam,35061.681,167208.996,577.726
"303",cam,35059.322,167214.117,577.674
"304",cam,35056.499,167220.093,577.524
"305",cam,35058.999,167221.674,577.673
"306",cam,35063.587,167222.995,577.689
"307",cam,35062.370,167225.046,577.671
"308",cam,35057.887,167223.968,577.663
"309",cam,35055.906,167223.864,577.567
"310",cam,35054.620,167224.767,577.387
"311",cam,35051.491,167231.858,577.120
"312",cam,35048.050,167238.427,576.721
"313",cam,35043.845,167245.587,576.239
"314",cam,35041.307,167249.654,575.932
"315",cam,35039.209,167252.889,575.694
"316",cam,35036.568,167256.157,575.430
"317",cam,35034.604,167258.087,575.142
"318",cam,35035.383,167258.663,575.129
"319",cam,35038.532,167259.543,575.201
"320",cam,35037.635,167261.829,574.951
"321",cam,35034.960,167261.355,574.891
"322",cam,35033.131,167261.185,574.794
"323",cam,35031.133,167261.134,574.625
"324",cam,35028.306,167261.896,574.402
"325",cam,35024.158,167263.471,574.098
"326",cam,35020.696,167264.581,573.613
"327",cam,35016.412,167266.122,573.180
"328",cam,35011.570,167267.459,572.861
"329",cam,35007.337,167268.255,572.546
"330",cam,35003.917,167268.458,572.233
"331",cam,34997.839,167268.306,571.545
"332",cam,34992.608,167267.832,571.038
"333",cam,34987.025,167266.998,570.536
"334",cam,34981.320,167265.914,570.031
"335",cam,34977.222,167264.898,569.762
"336",cam,34971.872,167263.594,569.539
"337",cam,34968.300,167262.731,569.389
"338",cam,34965.151,167262.003,569.236
"339",cam,34961.985,167261.512,569.005
"340",cam,34959.630,167261.419,568.809
"341",cam,34957.764,167261.450,568.631
"342",cam,34955.186,167261.838,568.423
"343",cam,34952.377,167262.477,568.167
"344",cam,34950.165,167263.242,567.930
"345",cam,34947.576,167264.332,567.606
"346",cam,34944.484,167265.684,567.252
"347",cam,34941.193,167267.257,566.869
"348",cam,34937.346,167269.018,566.431
"349",cam,34933.422,167270.858,565.937
"350",cam,34931.011,167271.870,565.637
"351",cam,34927.632,167273.424,565.240
"352",cam,34925.034,167274.430,564.929
"353",cam,34922.766,167275.370,564.636
"354",cam,34919.421,167276.643,564.243
"355",cam,34916.157,167277.669,563.726
"356",cam,34912.094,167278.947,563.136
"357",cam,34908.338,167280.120,562.641
"358",cam,34899.943,167283.045,561.635
"359",cam,34891.291,167286.096,560.789
"360",cam,34881.883,167290.390,559.456
"361",cam,34875.484,167293.644,558.734
"362",cam,34870.972,167295.668,558.217
"363",cam,34865.967,167297.910,557.521
"364",cam,34861.006,167300.130,556.877
"365",cam,34856.773,167301.976,556.384
"366",cam,34849.251,167305.244,555.419
"367",cam,34843.443,167307.444,554.665
"368",cam,34839.465,167308.985,554.063
"369",cam,34837.822,167309.984,553.886
"370",cam,34836.773,167311.423,553.804
"371",cam,34836.148,167313.494,553.783
"372",cam,34835.828,167315.199,553.676
"373",cam,34835.748,167318.303,553.706
"374",cam,34835.641,167321.420,553.753
"375",cam,34835.322,167324.218,553.509
"376",cam,34835.308,167327.348,553.427
"377",cam,34835.189,167331.371,553.416
"378",cam,34834.975,167334.555,553.293
"379",cam,34834.829,167337.819,553.206
"380",cam,34834.789,167341.176,552.986
"381",cam,34834.789,167343.187,552.852
"382",cam,34832.271,167343.227,552.881
"383",cam,34832.538,167338.205,553.107
"384",cam,34832.471,167334.222,553.251
"385",cam,34832.618,167330.452,553.293
"386",cam,34832.777,167327.468,553.338
"387",cam,34832.711,167324.471,553.406
"388",cam,34832.831,167321.141,553.493
"389",cam,34832.977,167316.225,553.628
"390",cam,34833.310,167313.454,553.684
"391",cam,34833.417,167311.443,553.757
"392",cam,34833.896,167308.405,553.865
"393",cam,34834.044,167306.458,553.964
"394",cam,34834.497,167301.489,554.032
"395",cam,34835.296,167296.867,554.057
"396",cam,34835.869,167292.524,554.081
"397",cam,34835.669,167290.819,554.122
"398",cam,34835.155,167289.135,554.121
"399",cam,34833.970,167287.239,554.116
"400",cam,34832.057,167285.546,554.096
"401",cam,34829.162,167284.073,554.029
"402",cam,34822.440,167279.823,553.781
"403",cam,34823.591,167277.859,553.679
"404",cam,34832.311,167282.058,554.158
"405",cam,34834.529,167281.821,554.293
"406",cam,34835.782,167280.839,554.476
"407",cam,34837.627,167278.265,554.632
"408",cam,34838.239,167275.493,554.851
"409",cam,34838.776,167272.237,555.143
"410",cam,34839.608,167264.772,555.918
"411",cam,34840.725,167259.489,556.344
"412",cam,34841.843,167254.698,556.145
"413",cam,34843.950,167246.252,555.642
"414",cam,34845.068,167241.748,555.396
"415",cam,34846.340,167237.321,555.096
"416",cam,34847.430,167233.296,554.744
"417",cam,34848.573,167229.376,554.429
"418",cam,34849.621,167225.865,554.116
"419",cam,34850.575,167222.584,553.931
"420",cam,34851.633,167219.241,553.738
"421",cam,34852.870,167215.331,553.503
"422",cam,34854.055,167211.705,553.296
"423",cam,34855.673,167206.580,553.184
"424",cam,34857.631,167201.407,553.187
"425",cam,34858.688,167198.732,553.162
"426",cam,34860.060,167195.135,553.123
"427",cam,34861.259,167191.832,553.039
"428",cam,34862.312,167188.075,553.115
"429",cam,34863.364,167184.785,553.115
"430",cam,34864.470,167181.308,553.171
"431",cam,34865.948,167177.365,553.269
"432",cam,34868.666,167170.890,553.224
"433",cam,34870.584,167166.814,553.265
"434",cam,34872.716,167162.271,553.428
"435",cam,34874.914,167158.235,553.497
"436",cam,34877.804,167154.119,553.575
"437",cam,34881.921,167149.057,553.867
"438",cam,34885.424,167145.087,554.007
"439",cam,34887.129,167143.209,554.053
"440",cam,34890.566,167139.039,554.329
"441",cam,34893.044,167136.308,554.438
"442",cam,34896.481,167132.258,554.675
"443",cam,34899.172,167128.981,554.810
"444",cam,34901.210,167126.677,554.947
"445",cam,34904.074,167123.333,555.163
"446",cam,34906.925,167120.096,555.296
"447",cam,34909.762,167117.045,555.460
"448",cam,34912.533,167113.795,555.786
"449",cam,34917.622,167107.574,556.193
"450",cam,34921.259,167102.858,556.441
"451",cam,34925.816,167097.249,556.853
"452",cam,34929.156,167093.101,557.163
"453",cam,34931.936,167089.489,557.433
"454",cam,34936.749,167083.217,557.888
"455",cam,34941.372,167077.155,558.261
"456",cam,34941.493,167075.839,558.356
"457",cam,34940.155,167075.128,558.531
"458",cam,34935.923,167073.655,558.132
"459",cam,34930.962,167072.267,557.346
"460",cam,34931.521,167070.134,557.532
"461",cam,34936.278,167071.302,558.146
"462",cam,34940.155,167071.133,558.538
"463",cam,34942.898,167069.795,558.632
"464",cam,34944.710,167069.016,558.641
"465",cam,34947.740,167067.323,558.735
"466",cam,34951.668,167066.240,558.979
"467",cam,34954.597,167063.734,559.168
"468",cam,34957.679,167061.584,559.402
"469",cam,34963.283,167058.011,559.852
"470",cam,34969.750,167054.202,560.445
"471",cam,34976.709,167049.969,560.894
"472",cam,34984.598,167045.517,561.380
"473",cam,34991.879,167041.809,561.661
"474",cam,34998.752,167038.118,561.851
"475",cam,35006.119,167034.040,561.895
"476",cam,35009.143,167032.041,561.830
"477",cam,35009.889,167030.203,561.653
"478",cam,35009.649,167028.391,561.469
"479",cam,35009.342,167027.512,561.418
"480",cam,35008.197,167026.020,561.342
"481",cam,35007.011,167024.461,561.265
"482",cam,35005.892,167023.023,561.148
"483",cam,35007.344,167022.183,561.179
"484",cam,35010.448,167025.274,561.455
"485",cam,35012.073,167026.979,561.628
"486",cam,35013.405,167028.231,561.690
"487",cam,35014.484,167029.004,561.713
"488",cam,35016.349,167028.271,561.704
"489",cam,35020.399,167026.220,561.696
"490",cam,35024.462,167023.982,561.714
"491",cam,35027.593,167022.583,561.573
"492",cam,35031.389,167020.731,561.424
"493",cam,35034.147,167019.346,561.354
"494",cam,35037.517,167017.414,561.314
"495",cam,35041.260,167015.523,561.214
"496",cam,35044.924,167013.498,561.107
"497",cam,35048.654,167011.606,560.857
"498",cam,35053.116,167009.195,560.655
"499",cam,35057.566,167007.330,560.371
"500",cam,35062.228,167005.798,560.131
"501",cam,35066.837,167004.293,559.956
"502",cam,35071.287,167002.428,559.790
"503",cam,35076.416,167000.443,559.697
"504",cam,35083.915,166997.619,559.151
"505",cam,35087.859,166996.287,558.889
"506",cam,35094.626,166994.009,558.312
"507",cam,35101.833,166991.971,557.619
"508",cam,35107.987,166990.132,557.018
"509",cam,35113.169,166988.107,556.488
"510",cam,35116.686,166986.722,556.094
"511",cam,35119.537,166984.564,555.867
"512",cam,35120.083,166983.538,555.890
"513",cam,35120.336,166981.540,555.871
"514",cam,35120.030,166979.502,555.694
"515",cam,35119.697,166978.156,555.496
"516",cam,35121.522,166977.464,555.424
"517",cam,35122.188,166979.035,555.583
"518",cam,35122.721,166980.647,555.693
"519",cam,35123.067,166982.113,555.603
"520",cam,35125.292,166980.434,555.377
"521",cam,35127.450,166978.942,555.196
"522",cam,35130.315,166977.081,555.033
"523",cam,35133.672,166975.163,554.900
"524",cam,35137.402,166973.004,554.757
"525",cam,35141.891,166970.553,554.624
"526",cam,35145.634,166968.435,554.560
"527",cam,35149.764,166965.957,554.591
"528",cam,35154.027,166963.653,554.432
"529",cam,35156.824,166961.122,554.478
"530",pc,34849.383,167284.536,556.596
"531",cam,34842.549,167300.150,555.190
"532",cam,34842.686,167296.650,555.794
"533",cam,34842.959,167291.207,556.006
"534",cam,34843.397,167286.093,556.154
"535",cam,34843.998,167281.089,556.343
"536",cam,34844.354,167276.166,556.548
"537",cam,34844.682,167270.833,556.770
"538",cam,34845.366,167266.512,556.932
"539",cam,34846.296,167261.289,557.150
"540",cam,34847.608,167254.616,557.189
"541",cam,34849.058,167249.529,557.082
"542",cam,34850.808,167246.439,556.982
"543",cam,34852.449,167244.251,556.803
"544",cam,34854.391,167244.032,556.772
"545",cam,34857.536,167244.825,556.977
"546",cam,34862.075,167246.439,557.385
"547",cam,34868.229,167249.064,558.131
"548",cam,34874.847,167251.990,559.139
"549",cam,34881.137,167254.233,560.007
"550",cam,34883.981,167255.874,560.361
"551",pc,34874.984,167244.005,558.503
"552",cam,34885.977,167253.795,560.537
"553",cam,34881.711,167252.811,559.987
"554",cam,34873.808,167249.748,558.799
"555",cam,34865.439,167246.302,557.652
"556",cam,34860.380,167244.114,557.114
"557",cam,34854.281,167241.954,556.658
"558",cam,34851.984,167241.051,556.579
"559",cam,34853.078,167237.004,556.259
"560",cam,34854.008,167233.202,556.040
"561",cam,34855.813,167227.459,555.603
"562",cam,34857.590,167221.798,555.328
"563",cam,34858.465,167218.243,555.228
"564",cam,34859.833,167214.387,555.041
"565",cam,34861.200,167209.929,554.795
"566",cam,34863.115,167205.089,554.773
"567",cam,34864.905,167200.601,554.785
"568",cam,34866.817,167195.492,554.616
"569",cam,34868.798,167190.765,554.581
"570",cam,34870.675,167185.169,554.631
"571",cam,34872.552,167180.511,554.938
"572",cam,34874.151,167175.923,555.138
"573",cam,34875.958,167172.031,555.352
"574",cam,34877.036,167168.416,555.409
"575",cam,34878.287,167165.114,555.532
"576",cam,34880.407,167161.708,555.666
"577",cam,34882.284,167158.475,555.791
"578",cam,34884.126,167156.112,555.893
"579",cam,34888.166,167151.756,556.255
"580",cam,34891.468,167147.654,556.416
"581",cam,34894.387,167144.248,556.557
"582",cam,34897.569,167141.027,556.734
"583",cam,34901.206,167136.706,556.887
"584",cam,34904.980,167132.467,557.190
"585",cam,34908.043,167129.131,557.378
"586",cam,34910.805,167125.138,557.583
"587",cam,34914.497,167121.009,557.774
"588",cam,34915.865,167118.766,557.807
"589",cam,34919.584,167114.828,558.023
"590",cam,34922.674,167111.081,558.184
"591",cam,34925.436,167107.389,558.221
"592",cam,34928.910,167103.232,558.571
"593",cam,34933.313,167098.337,559.045
"594",cam,34937.114,167093.278,559.487
"595",cam,34939.958,167089.750,559.851
"596",cam,34942.255,167086.441,560.099
"597",cam,34945.483,167082.475,560.475
"598",cam,34949.311,167078.400,560.710
"599",cam,34952.292,167075.091,560.826
"600",cam,34956.039,167071.810,561.121
"601",cam,34960.743,167068.747,561.515
"602",cam,34964.544,167066.094,561.829
"603",cam,34968.122,167063.693,562.060
"604",cam,34969.887,167063.392,562.243
"605",cam,34972.749,167064.640,562.600
"606",cam,34976.729,167066.770,563.254
"607",cam,34986.434,167071.762,564.685
"608",cam,34992.975,167075.205,565.451
"609",cam,35000.507,167078.691,566.252
"610",cam,35005.477,167080.972,566.682
"611",cam,35010.964,167083.855,567.306
"612",cam,35018.194,167087.147,567.960
