FID,LAYER,X,Y,Z
"1224",pc,35017.548,167260.928,573.970
"1225",pc,35014.897,167261.502,573.752
"1226",pc,35013.175,167263.401,573.508
"1227",pc,35010.833,167263.843,573.325
"1228",pc,35008.934,167263.755,573.161
"1229",pc,35005.886,167265.213,572.675
"1230",pc,35005.091,167264.682,572.696
"1231",pc,35001.689,167265.257,572.241
"1232",pc,34999.215,167264.815,572.040
"1233",pc,35033.156,167250.665,575.787
"1234",pc,35029.297,167253.932,575.478
"1235",pc,35064.031,167145.657,574.992
"1236",pc,35061.747,167139.591,574.380
"1237",pc,35059.535,167133.954,573.582
"1238",pc,35057.109,167128.103,572.771
"1239",pc,35053.613,167126.676,572.348
"1240",pc,35051.258,167121.324,571.732
"1241",pc,35048.903,167121.182,571.676
"1242",pc,35044.907,167122.609,571.758
"1243",pc,35041.339,167124.749,571.998
"1244",pc,35037.629,167126.961,572.240
"1245",pc,35034.632,167129.816,572.570
"1246",pc,35031.421,167131.814,572.693
"1247",pc,35028.139,167134.097,572.916
"1248",pc,35024.856,167136.095,573.105
"1249",pc,35021.717,167138.450,573.288
"1250",pc,35015.366,167142.446,573.238
"1251",pc,35012.655,167145.442,573.188
"1252",pc,35009.658,167148.225,573.167
"1253",pc,35006.732,167150.794,573.014
"1254",pc,35003.093,167153.149,572.717
"1255",pc,34999.811,167155.789,572.462
"1256",pc,34995.244,167159.143,572.177
"1257",pc,34991.961,167161.712,571.998
"1258",pc,34987.751,167165.779,571.983
"1259",pc,34983.212,167169.846,572.055
"1260",pc,34978.838,167173.645,572.221
"1261",pc,34974.112,167177.444,572.305
"1262",pc,34970.357,167179.874,572.334
"1263",pc,34967.000,167181.994,572.258
"1264",pc,34963.731,167184.954,572.256
"1265",pc,34960.948,167187.516,572.241
"1266",pc,34957.855,167190.255,572.037
"1267",pc,34955.337,167193.082,571.951
"1268",pc,34957.902,167195.794,572.355
"1269",pc,34961.392,167200.388,572.980
"1270",pc,34967.002,167206.396,573.759
"1271",pc,34972.700,167212.889,574.250
"1272",pc,34979.150,167220.046,574.198
"1273",pc,34984.716,167226.451,574.145
"1274",pc,34990.547,167233.563,574.001
"1275",pc,34997.483,167241.250,574.061
"1276",pc,35003.181,167247.964,574.053
"1277",pc,34992.726,167245.614,573.335
"1278",pc,34998.863,167255.747,573.038
"1279",pc,35006.212,167254.320,573.776
"1280",pc,35011.421,167254.962,574.409
"1281",pc,35015.132,167252.750,575.028
"1282",pc,35018.557,167250.538,575.182
"1283",pc,35021.482,167247.755,575.419
"1284",pc,35027.119,167243.260,575.823
"1285",pc,35030.616,167237.480,576.172
"1286",pc,35033.399,167233.984,576.454
"1287",pc,35036.039,167228.061,576.900
"1288",pc,35036.324,167222.067,577.085
"1289",pc,35036.681,167217.643,577.112
"1290",pc,35038.965,167213.219,577.199
"1291",pc,35042.318,167210.650,577.225
"1292",pc,35045.601,167208.510,577.354
"1293",pc,35047.599,167204.300,577.305
"1294",pc,35043.888,167215.574,577.380
"1295",pc,35048.343,167196.548,577.147
"1296",pc,35049.611,167188.825,576.836
"1297",pc,35052.146,167185.252,576.834
"1298",pc,35053.754,167181.488,576.746
"1299",pc,35058.702,167177.689,576.728
"1300",pc,35058.375,167171.087,576.410
"1301",pc,35059.779,167166.820,576.167
"1302",pc,35060.902,167163.115,575.983
"1303",pc,35062.754,167158.342,575.652
"1304",pc,35062.305,167154.356,575.325
"1305",pc,35060.789,167150.033,575.080
"1306",pc,35058.656,167144.419,574.601
"1307",pc,35056.579,167139.703,573.966
"1308",pc,35050.459,167135.099,573.341
"1309",pc,35046.978,167134.425,573.258
"1310",pc,35042.093,167134.987,573.188
"1311",pc,35038.220,167135.941,573.164
"1312",pc,35033.728,167136.952,573.249
"1313",pc,35028.507,167140.040,573.433
"1314",pc,35023.398,167142.847,573.712
"1315",pc,35016.773,167147.282,573.654
"1316",pc,35012.506,167151.381,573.577
"1317",pc,35008.407,167155.816,573.304
"1318",pc,34999.986,167161.711,572.693
"1319",pc,34993.585,167166.652,572.479
"1320",pc,34987.522,167172.266,572.547
"1321",pc,34983.086,167176.140,572.775
"1322",pc,34979.100,167180.519,573.066
"1323",pc,34974.159,167183.326,573.007
"1324",pc,34970.791,167186.078,573.031
"1325",pc,34967.366,167188.604,572.929
"1326",pc,34962.931,167192.366,572.754
"1327",pc,34964.166,167197.250,573.215
"1328",pc,34968.601,167202.640,573.845
"1329",pc,34976.405,167210.500,574.373
"1330",pc,34984.771,167218.416,574.553
"1331",pc,34989.206,167225.940,574.526
"1332",pc,34995.550,167233.407,574.515
"1333",pc,35002.512,167241.548,574.587
"1334",pc,35006.723,167245.702,574.795
"1335",pc,35012.506,167244.130,575.340
"1336",pc,35018.738,167241.941,575.684
"1337",pc,35020.703,167238.179,575.931
"1338",pc,35024.464,167234.081,576.103
"1339",pc,35028.170,167228.410,576.505
"1340",pc,35030.640,167221.448,576.739
"1341",pc,35032.437,167214.655,576.862
"1342",pc,35035.637,167209.546,576.951
"1343",pc,35040.016,167205.223,577.065
"1344",pc,35041.869,167198.261,577.047
"1345",pc,35043.329,167190.794,576.769
"1346",pc,35045.799,167184.449,576.549
"1347",pc,35047.427,167179.565,576.419
"1348",pc,35048.831,167173.052,576.263
"1349",pc,35050.122,167168.111,576.180
"1350",pc,35051.806,167163.845,575.924
"1351",pc,35054.670,167160.644,575.675
"1352",pc,35055.905,167156.602,575.404
"1353",pc,35057.028,167151.774,575.171
"1354",pc,35054.838,167145.991,574.608
"1355",pc,35050.403,167140.994,573.929
"1356",pc,35045.238,167138.692,573.549
"1357",pc,35040.690,167138.804,573.456
"1358",pc,35036.872,167140.264,573.571
"1359",pc,35032.605,167144.082,573.938
"1360",pc,35026.878,167147.001,574.262
"1361",pc,35021.769,167149.921,574.203
"1362",pc,35018.738,167152.953,574.146
"1363",pc,35011.888,167159.353,573.746
"1364",pc,35007.228,167163.957,573.476
"1365",pc,35000.491,167168.336,573.083
"1366",pc,34993.417,167172.266,572.925
"1367",pc,34989.824,167177.824,573.113
"1368",pc,34985.669,167182.372,573.474
"1369",pc,34981.177,167186.134,573.566
"1370",pc,34976.293,167189.727,573.666
"1371",pc,34971.464,167193.657,573.643
"1372",pc,34970.061,167197.531,573.738
"1373",pc,34975.282,167204.100,574.337
"1374",pc,34996.124,167228.055,574.979
"1375",pc,35004.467,167234.222,575.298
"1376",pc,35012.629,167237.396,575.680
"1377",pc,35016.620,167233.406,575.872
"1378",pc,35018.977,167227.783,576.039
"1379",pc,35023.372,167219.647,576.369
"1380",pc,35026.685,167211.430,576.367
"1381",pc,35028.629,167204.053,576.316
"1382",pc,35032.163,167195.925,576.418
"1383",pc,35034.592,167189.784,576.309
"1384",pc,35038.701,167182.275,576.129
"1385",pc,35039.186,167173.572,575.761
"1386",pc,35040.468,167168.580,575.626
"1387",pc,35043.074,167162.882,575.651
"1388",pc,35046.768,167155.285,575.116
"1389",pc,35048.195,167151.004,574.810
"1390",pc,35044.413,167146.437,574.251
"1391",pc,35039.275,167146.437,574.192
"1392",pc,35035.494,167148.792,574.561
"1393",pc,35030.713,167151.860,574.803
"1394",pc,35025.789,167154.928,574.744
"1395",pc,35021.365,167158.710,574.626
"1396",pc,35016.870,167162.278,574.340
"1397",pc,35012.517,167166.845,574.147
"1398",pc,35006.523,167172.696,573.968
"1399",pc,35002.170,167177.120,574.016
"1400",pc,34998.959,167179.260,573.861
"1401",pc,34994.892,167183.542,573.866
"1402",pc,34989.398,167189.179,574.152
"1403",pc,34985.759,167193.674,574.259
"1404",pc,34982.619,167200.596,574.505
"1405",pc,34983.404,167207.018,574.602
"1406",pc,34978.124,167197.813,574.212
"1407",pc,34990.959,167215.498,574.892
"1408",pc,34999.484,167225.474,575.378
"1409",pc,35006.195,167227.469,575.522
"1410",pc,35011.183,167226.472,575.644
"1411",pc,35014.719,167221.937,575.849
"1412",pc,35016.715,167218.037,575.956
"1413",pc,35018.619,167213.956,575.978
"1414",pc,35019.889,167206.390,575.765
"1415",pc,35021.124,167199.484,575.713
"1416",pc,35022.808,167193.982,575.706
"1417",pc,35025.279,167188.368,575.617
"1418",pc,35026.570,167183.203,575.598
"1419",pc,35029.096,167176.971,575.521
"1420",pc,35031.847,167171.356,575.376
"1421",pc,35034.093,167167.539,575.399
"1422",pc,35036.339,167161.250,575.349
"1423",pc,35039.876,167156.085,575.193
"1424",pc,35038.529,167151.481,574.887
"1425",pc,35035.665,167154.345,575.077
"1426",pc,35032.577,167156.422,575.108
"1427",pc,35027.861,167160.128,575.081
"1428",pc,35023.370,167163.889,574.908
"1429",pc,35017.362,167168.998,574.641
"1430",pc,35011.186,167175.062,574.581
"1431",pc,35007.088,167179.441,574.554
"1432",pc,35002.709,167183.203,574.311
"1433",pc,34998.835,167187.919,574.377
"1434",pc,34993.950,167194.544,574.521
"1435",pc,34990.189,167199.484,574.671
"1436",pc,34987.381,167205.436,574.757
"1437",pc,34991.143,167209.647,574.963
"1438",pc,34995.747,167215.036,575.224
"1439",pc,35000.014,167220.202,575.530
"1440",pc,35004.112,167225.030,575.574
"1441",pc,35008.042,167220.651,575.552
"1442",pc,35002.933,167214.363,575.480
"1443",pc,34997.319,167207.457,575.261
"1444",pc,34993.894,167203.471,574.959
"1445",pc,34999.396,167197.519,574.814
"1446",pc,35004.954,167204.144,575.223
"1447",pc,35008.828,167209.590,575.624
"1448",pc,35014.106,167214.812,575.813
"1449",pc,35016.520,167205.716,575.645
"1450",pc,35010.400,167198.418,575.294
"1451",pc,35005.684,167192.691,575.029
"1452",pc,35006.695,167185.280,574.774
"1453",pc,35011.411,167190.277,575.167
"1454",pc,35016.464,167196.453,575.389
"1455",pc,35018.204,167191.905,575.442
"1456",pc,35020.675,167188.536,575.406
"1457",pc,35013.881,167181.631,575.041
"1458",pc,35016.745,167177.925,575.063
"1459",pc,35020.675,167183.090,575.362
"1460",pc,35016.071,167186.908,575.235
"1461",pc,35022.808,167179.104,575.401
"1462",pc,35023.314,167173.434,575.165
"1463",pc,35026.289,167167.988,575.154
"1464",pc,35029.433,167165.461,575.167
"1465",pc,35032.521,167162.317,575.230
"1466",pc,34857.554,167236.810,556.395
"1467",pc,34866.759,167238.666,557.128
"1468",pc,34882.600,167247.871,559.769
"1469",pc,34890.591,167244.303,560.646
"1470",pc,34877.105,167239.022,558.319
"1471",pc,34867.115,167234.384,556.829
"1472",pc,34861.978,167227.820,555.783
"1473",pc,34859.908,167233.956,556.278
"1474",pc,34872.396,167232.101,557.173
"1475",pc,34881.335,167235.936,558.670
"1476",pc,34889.860,167239.779,560.200
"1477",pc,34897.459,167238.365,561.498
"1478",pc,34886.459,167233.948,559.346
"1479",pc,34877.050,167228.117,557.630
"1480",pc,34867.905,167224.362,556.144
"1481",pc,34862.869,167220.298,555.452
"1482",pc,34866.094,167214.069,555.364
"1483",pc,34878.640,167219.193,557.109
"1484",pc,34889.507,167222.197,559.509
"1485",pc,34904.129,167228.293,562.735
"1486",pc,34891.782,167229.793,560.157
"1487",pc,34907.548,167224.973,563.426
"1488",pc,34892.087,167216.933,560.000
"1489",pc,34878.171,167211.013,556.746
"1490",pc,34868.144,167207.479,555.149
"1491",pc,34869.777,167199.259,555.058
"1492",pc,34880.934,167203.499,557.117
"1493",pc,34888.025,167206.210,558.701
"1494",pc,34896.749,167209.929,561.005
"1495",pc,34902.901,167212.328,562.444
"1496",pc,34910.826,167215.664,564.159
"1497",pc,34903.005,167220.982,562.562
"1498",pc,34885.116,167213.986,558.311
"1499",pc,34924.097,167210.458,567.125
"1500",pc,34902.650,167204.058,562.420
"1501",pc,34886.144,167199.623,558.373
"1502",pc,34875.701,167188.225,555.427
"1503",pc,34878.621,167183.790,556.004
"1504",pc,34892.713,167189.124,559.737
"1505",pc,34889.625,167191.819,559.095
"1506",pc,34895.632,167196.647,560.622
"1507",pc,34883.505,167194.121,557.579
"1508",pc,34875.896,167197.569,555.985
"1509",pc,34908.070,167201.898,563.712
"1510",pc,34914.634,167200.328,565.263
"1511",pc,34927.264,167206.893,567.776
"1512",pc,34902.147,167195.262,562.356
"1513",pc,34914.787,167210.991,564.908
"1514",pc,34931.683,167200.875,568.502
"1515",pc,34917.912,167195.524,565.659
"1516",pc,34903.498,167189.601,562.584
"1517",pc,34892.152,167184.749,559.497
"1518",pc,34877.810,167179.112,555.841
"1519",pc,34885.659,167173.118,557.296
"1520",pc,34897.076,167178.042,560.398
"1521",pc,34911.061,167183.465,563.843
"1522",pc,34923.121,167188.602,566.441
"1523",pc,34937.534,167194.097,569.395
"1524",pc,34916.984,167190.671,565.315
"1525",pc,34884.905,167181.989,557.567
"1526",pc,34942.696,167190.020,570.083
"1527",pc,34932.646,167186.203,568.273
"1528",pc,34916.364,167179.746,564.718
"1529",pc,34903.900,167174.693,561.788
"1530",pc,34895.086,167171.100,559.420
"1531",pc,34882.622,167165.710,556.127
"1532",pc,34887.001,167161.050,556.555
"1533",pc,34897.388,167165.485,559.587
"1534",pc,34910.245,167170.145,562.748
"1535",pc,34922.484,167175.591,565.716
"1536",pc,34934.218,167180.644,568.217
"1537",pc,34944.717,167184.743,570.015
"1538",pc,34952.745,167181.599,570.849
"1539",pc,34939.608,167176.377,568.829
"1540",pc,34927.088,167171.044,566.119
"1541",pc,34914.792,167166.215,563.312
"1542",pc,34908.151,167163.014,561.607
"1543",pc,34897.461,167159.126,558.841
"1544",pc,34890.128,167155.725,556.751
"1545",pc,34892.646,167152.323,556.968
"1546",pc,34901.613,167156.034,559.375
"1547",pc,34902.983,167163.058,560.574
"1548",pc,34911.773,167160.319,561.921
"1549",pc,34921.227,167164.250,564.268
"1550",pc,34926.926,167166.857,565.581
"1551",pc,34935.937,167170.302,567.675
"1552",pc,34945.656,167174.455,569.174
"1553",pc,34953.298,167177.680,570.468
"1554",pc,34959.306,167176.222,570.899
"1555",pc,34949.455,167171.981,569.215
"1556",pc,34939.648,167167.873,567.862
"1557",pc,34931.696,167164.560,566.131
"1558",pc,34923.568,167160.893,564.263
"1559",pc,34911.906,167156.078,561.358
"1560",pc,34901.613,167152.191,558.873
"1561",pc,34895.561,167149.717,557.307
"1562",pc,34897.991,167145.874,557.242
"1563",pc,34901.392,167145.344,557.821
"1564",pc,34910.625,167148.922,560.093
"1565",pc,34918.135,167152.191,562.005
"1566",pc,34927.676,167156.476,564.375
"1567",pc,34940.576,167161.600,567.211
"1568",pc,34950.383,167165.752,568.649
"1569",pc,34958.378,167169.375,569.935
"1570",pc,34964.872,167171.849,570.899
"1571",pc,34970.040,167169.684,571.066
"1572",pc,34953.961,167163.234,568.585
"1573",pc,34936.777,167155.857,565.721
"1574",pc,34928.693,167152.456,564.019
"1575",pc,34920.785,167149.054,562.023
"1576",pc,34909.697,167144.239,559.281
"1577",pc,34902.894,167139.866,557.302
"1578",pc,34907.047,167136.994,557.679
"1579",pc,34918.886,167141.721,560.703
"1580",pc,34929.929,167146.890,563.512
"1581",pc,34911.994,167130.501,557.960
"1582",pc,34923.347,167134.742,560.267
"1583",pc,34928.427,167139.247,561.949
"1584",pc,34941.238,167144.902,564.982
"1585",pc,34952.370,167151.528,567.179
"1586",pc,34959.041,167156.476,568.229
"1587",pc,34969.024,167160.982,569.704
"1588",pc,34976.888,167160.098,570.421
"1589",pc,34964.739,167155.239,568.414
"1590",pc,34959.792,167150.424,567.680
"1591",pc,34970.350,167154.974,568.971
"1592",pc,34927.440,167199.129,567.712
"1593",pc,34933.363,167134.822,562.258
"1594",pc,34918.735,167124.690,558.276
"1595",pc,34933.863,167128.686,561.329
"1596",pc,34950.132,167135.607,564.566
"1597",pc,34961.192,167140.602,566.518
"1598",pc,34977.778,167149.547,569.347
"1599",pc,34990.882,167151.354,571.029
"1600",pc,34981.150,167145.028,569.196
"1601",pc,34963.215,167137.138,566.296
"1602",pc,34954.490,167131.299,564.596
"1603",pc,34943.403,167126.711,562.466
"1604",pc,34953.387,167143.666,566.207
"1605",pc,34925.685,167112.519,558.322
"1606",pc,34939.885,167116.801,561.028
"1607",pc,34935.318,167120.796,560.538
"1608",pc,34956.012,167123.008,564.050
"1609",pc,34969.498,167129.074,566.354
"1610",pc,34980.772,167134.069,568.278
"1611",pc,34998.111,167140.205,571.427
"1612",pc,35004.105,167136.352,571.920
"1613",pc,35006.888,167131.072,571.759
"1614",pc,35010.955,167127.861,571.843
"1615",pc,35016.949,167122.937,571.537
"1616",pc,35022.729,167118.727,571.307
"1617",pc,35026.796,167116.158,571.078
"1618",pc,35036.501,167110.093,570.528
"1619",pc,35044.564,167107.310,570.193
"1620",pc,35029.365,167098.462,569.380
"1621",pc,35016.236,167092.397,568.632
"1622",pc,35002.892,167086.260,566.960
"1623",pc,34989.335,167079.696,565.445
"1624",pc,34980.486,167075.414,564.454
"1625",pc,34970.425,167070.348,562.870
"1626",pc,34966.073,167072.703,562.245
"1627",pc,34960.168,167076.857,561.678
"1628",pc,34955.337,167080.958,561.428
"1629",pc,34951.478,167085.998,561.354
"1630",pc,34946.628,167091.567,560.792
"1631",pc,34941.070,167099.540,559.978
"1632",pc,34936.298,167105.828,559.382
"1633",pc,34934.726,167109.589,559.431
"1634",pc,34946.460,167112.677,561.581
"1635",pc,34959.991,167119.021,564.158
"1636",pc,34973.971,167124.973,566.725
"1637",pc,34990.645,167132.103,569.631
"1638",pc,34996.821,167128.454,570.339
"1639",pc,35000.751,167121.492,570.286
"1640",pc,35004.288,167114.698,569.920
"1641",pc,35009.959,167108.859,569.774
"1642",pc,35021.749,167105.322,570.009
"1643",pc,35018.324,167114.642,570.677
"1644",pc,35007.657,167124.411,571.305
"1645",pc,34993.191,167139.510,570.544
"1646",pc,35008.797,167095.263,568.384
"1647",pc,34987.666,167085.559,565.898
"1648",pc,34991.566,167096.351,567.055
"1649",pc,34970.781,167081.611,563.825
"1650",pc,34961.168,167090.771,563.233
"1651",pc,34980.847,167098.026,565.998
"1652",pc,34979.215,167090.589,565.424
"1653",pc,34993.453,167105.371,568.006
"1654",pc,34986.995,167126.513,568.677
"1655",pc,34992.774,167116.166,568.695
"1656",pc,34975.150,167119.020,566.523
"1657",pc,34980.073,167112.812,566.746
"1658",pc,34983.284,167105.606,566.872
"1659",pc,34972.224,167098.185,565.098
"1660",pc,34961.592,167112.884,564.006
"1661",pc,34965.588,167104.464,564.190
"1662",pc,34954.885,167092.904,562.185
"1663",pc,34961.949,167097.685,563.541
"1664",pc,34957.239,167100.111,562.725
"1665",pc,34946.465,167101.752,561.083
"1666",pc,34949.319,167107.318,561.771
"1667",pc,34969.716,167144.013,567.815
"1668",pc,35001.915,167103.041,568.614
"1669",pc,34997.867,167087.848,566.749
"1670",pc,34980.705,167062.878,563.343
"1671",pc,34987.555,167065.875,564.391
"1672",pc,34997.473,167070.442,565.352
"1673",pc,35006.393,167074.438,566.114
"1674",pc,35015.883,167078.791,566.963
"1675",pc,35023.375,167082.644,567.560
"1676",pc,35035.006,167086.354,568.206
"1677",pc,35044.140,167090.778,568.484
"1678",pc,35055.628,167095.416,569.410
"1679",pc,35061.479,167095.845,569.527
"1680",pc,35066.546,167092.919,569.319
"1681",pc,35071.612,167088.495,568.888
"1682",pc,35078.747,167085.855,568.641
"1683",pc,35085.098,167081.003,568.137
"1684",pc,35090.735,167077.221,567.724
"1685",pc,35097.728,167074.010,567.213
"1686",pc,35105.220,167070.799,566.550
"1687",pc,35102.580,167060.452,565.543
"1688",pc,35099.940,167048.964,564.097
"1689",pc,35098.156,167040.401,562.996
"1690",pc,35096.372,167032.552,561.982
"1691",pc,35093.803,167023.062,561.293
"1692",pc,35091.163,167011.502,560.402
"1693",pc,35084.028,167009.290,560.693
"1694",pc,35078.676,167011.930,561.116
"1695",pc,35071.540,167016.212,561.683
"1696",pc,35063.620,167019.351,562.085
"1697",pc,35058.268,167021.492,562.290
"1698",pc,35050.517,167024.812,562.570
"1699",pc,35041.859,167030.599,562.929
"1700",pc,35029.446,167036.518,563.154
"1701",pc,35024.012,167040.052,563.238
"1702",pc,35016.768,167043.012,563.300
"1703",pc,35009.324,167046.208,563.343
"1704",pc,35004.214,167048.746,563.379
"1705",pc,35000.113,167050.588,563.318
"1706",pc,34995.003,167053.160,563.389
"1707",pc,34991.667,167054.967,563.470
"1708",pc,34988.121,167057.574,563.488
"1709",pc,34984.646,167060.251,563.548
"1710",pc,34991.867,167064.859,564.625
"1711",pc,34994.618,167065.532,564.807
"1712",pc,35000.794,167065.869,565.013
"1713",pc,35006.970,167067.778,565.365
"1714",pc,35011.966,167071.035,565.941
"1715",pc,35020.220,167072.326,566.227
"1716",pc,35027.855,167075.021,566.625
"1717",pc,35035.154,167079.961,567.510
"1718",pc,35044.025,167082.319,567.790
"1719",pc,35053.401,167086.867,568.481
"1720",pc,35059.296,167087.822,568.663
"1721",pc,35065.191,167087.822,568.681
"1722",pc,35068.110,167083.611,568.392
"1723",pc,35071.311,167079.456,568.121
"1724",pc,35075.858,167075.807,567.820
"1725",pc,35082.539,167070.192,567.288
"1726",pc,35088.266,167067.497,566.877
"1727",pc,35095.228,167064.185,566.268
"1728",pc,35098.316,167058.178,565.526
"1729",pc,35095.789,167048.633,564.326
"1730",pc,35091.972,167040.997,563.432
"1731",pc,35089.838,167031.958,562.416
"1732",pc,35087.256,167022.638,561.563
"1733",pc,35082.371,167017.529,561.339
"1734",pc,35077.655,167019.494,561.718
"1735",pc,35072.939,167022.302,562.133
"1736",pc,35066.707,167024.210,562.414
"1737",pc,35062.159,167028.646,562.746
"1738",pc,35056.350,167031.780,563.009
"1739",pc,35046.066,167036.438,563.302
"1740",pc,35040.411,167040.326,563.507
"1741",pc,35033.299,167044.522,563.808
"1742",pc,35026.099,167046.775,563.934
"1743",pc,35020.621,167049.293,563.967
"1744",pc,35015.143,167051.723,564.037
"1745",pc,35007.368,167055.257,564.146
"1746",pc,34998.219,167057.296,564.012
"1747",pc,34997.489,167061.363,564.498
"1748",pc,35005.831,167062.267,564.704
"1749",pc,35014.486,167065.569,565.435
"1750",pc,35019.282,167066.716,565.597
"1751",pc,35028.098,167068.908,565.934
"1752",pc,35038.907,167071.827,566.567
"1753",pc,35050.222,167076.375,567.404
"1754",pc,35058.924,167078.228,567.790
"1755",pc,35063.921,167075.364,567.567
"1756",pc,35068.356,167069.189,566.979
"1757",pc,35073.185,167063.350,566.526
"1758",pc,35080.708,167054.928,565.527
"1759",pc,35084.807,167045.552,564.285
"1760",pc,35085.256,167037.972,563.455
"1761",pc,35082.280,167027.193,562.447
"1762",pc,35077.059,167029.214,562.816
"1763",pc,35070.827,167031.123,563.119
"1764",pc,35066.223,167033.200,563.292
"1765",pc,35060.047,167035.951,563.403
"1766",pc,35054.713,167038.029,563.586
"1767",pc,35049.267,167042.183,563.886
"1768",pc,35040.108,167047.139,564.082
"1769",pc,35032.775,167049.480,564.211
"1770",pc,35025.662,167054.163,564.497
"1771",pc,35020.052,167055.753,564.532
"1772",pc,35014.309,167057.520,564.646
"1773",pc,35011.571,167060.833,564.801
"1774",pc,35021.598,167061.584,565.121
"1775",pc,35027.474,167060.391,565.126
"1776",pc,35031.891,167060.789,565.059
"1777",pc,35038.252,167062.821,565.515
"1778",pc,35047.794,167061.982,565.653
"1779",pc,35055.336,167065.741,566.263
"1780",pc,35068.109,167059.390,565.908
"1781",pc,35072.411,167052.672,565.209
"1782",pc,35078.756,167046.047,564.582
"1783",pc,35080.608,167037.008,563.523
"1784",pc,35076.285,167035.492,563.500
"1785",pc,35071.962,167036.615,563.583
"1786",pc,35068.313,167037.906,563.652
"1787",pc,35064.832,167039.198,563.737
"1788",pc,35059.217,167042.735,563.986
"1789",pc,35055.736,167044.812,564.157
"1790",pc,35050.403,167046.833,564.213
"1791",pc,35041.228,167051.986,564.525
"1792",pc,35034.041,167054.146,564.552
"1793",pc,35037.072,167058.357,564.993
"1794",pc,35048.806,167056.111,564.989
"1795",pc,35060.260,167054.090,565.004
"1796",pc,35064.808,167047.465,564.529
"1797",pc,35070.085,167044.265,564.343
"1798",pc,35088.673,167060.600,566.075
"1799",pc,35056.868,167056.601,565.311
"1800",pc,35043.952,167075.367,567.219
"1801",pc,35061.820,167066.653,566.520
"1802",pc,35073.949,167143.382,574.983
"1803",pc,35078.873,167144.951,574.896
"1804",pc,35087.650,167144.880,574.298
"1805",pc,35090.432,167139.814,573.637
"1806",pc,35091.717,167132.964,573.061
"1807",pc,35093.572,167127.755,572.583
"1808",pc,35098.282,167119.977,571.815
"1809",pc,35098.567,167115.910,571.441
"1810",pc,35098.924,167111.700,571.233
"1811",pc,35098.710,167107.490,570.950
"1812",pc,35094.072,167098.570,570.116
"1813",pc,35089.933,167095.431,569.818
"1814",pc,35083.582,167099.712,570.173
"1815",pc,35078.373,167103.280,570.404
"1816",pc,35075.091,167105.991,570.619
"1817",pc,35071.309,167107.918,570.785
"1818",pc,35066.457,167110.558,570.985
"1819",pc,35061.961,167114.554,571.414
"1820",pc,35062.247,167119.549,572.021
"1821",pc,35066.171,167126.613,573.049
"1822",pc,35069.097,167133.178,573.990
"1823",pc,35071.737,167139.029,574.591
"1824",pc,35075.448,167137.816,574.469
"1825",pc,35082.379,167137.214,573.970
"1826",pc,35086.620,167131.604,573.173
"1827",pc,35089.050,167123.608,572.522
"1828",pc,35092.451,167117.115,571.759
"1829",pc,35093.467,167110.444,571.267
"1830",pc,35088.829,167101.742,570.468
"1831",pc,35083.926,167105.364,570.724
"1832",pc,35079.243,167108.324,570.896
"1833",pc,35074.384,167111.416,571.170
"1834",pc,35071.336,167114.862,571.538
