FID,LAYER,X,Y,Z
"1835",pc,35066.609,167119.456,572.044
"1836",pc,35072.263,167126.612,573.019
"1837",pc,35075.576,167133.062,573.819
"1838",pc,35082.298,167127.751,572.888
"1839",pc,35084.106,167122.850,572.423
"1840",pc,35086.782,167115.099,571.619
"1841",pc,35088.763,167110.476,571.293
"1842",pc,35084.766,167110.268,571.196
"1843",pc,35081.638,167112.562,571.366
"1844",pc,35077.919,167115.064,571.597
"1845",pc,35074.860,167117.636,571.905
"1846",pc,35071.593,167119.722,572.132
"1847",pc,35075.451,167123.198,572.513
"1848",pc,35079.060,167121.671,572.315
"1849",pc,35081.980,167118.960,572.022
"1850",pc,35089.605,167120.137,572.105
"1851",cam,35109.889,167147.233,572.021
"1852",cam,35108.012,167144.035,571.885
"1853",cam,35106.760,167141.081,571.711
"1854",cam,35105.544,167137.119,571.823
"1855",cam,35104.188,167132.739,571.886
"1856",cam,35103.528,167128.116,571.876
"1857",pc,35099.021,167145.286,572.910
"1858",pc,35103.192,167145.216,572.578
"1859",pc,35103.887,167142.018,572.148
"1860",pc,35102.949,167136.527,572.206
"1861",pc,35099.438,167136.909,572.663
"1862",pc,35096.762,167140.211,573.032
"1863",pc,35101.767,167133.746,572.151
"1864",pc,35106.189,167146.304,572.336
"1865",cam,35115.897,167147.508,571.640
"1866",cam,35113.819,167145.621,571.533
"1867",cam,35110.291,167142.448,571.541
"1868",cam,35108.486,167138.920,571.436
"1869",cam,35107.392,167134.927,571.389
"1870",cam,35106.954,167132.111,571.404
"1871",cam,35106.490,167128.637,571.447
"1872",cam,35106.490,167124.781,571.315
"1873",pc,35112.306,167138.183,570.651
"1874",pc,35115.589,167141.822,570.251
"1875",pc,35120.726,167145.532,570.619
"1876",pc,35126.792,167147.031,570.934
"1877",pc,35135.497,167146.959,570.828
"1878",pc,35134.783,167145.033,569.969
"1879",pc,35126.720,167144.676,569.900
"1880",pc,35121.226,167143.677,570.035
"1881",pc,35117.230,167140.823,569.997
"1882",pc,35114.233,167138.825,570.250
"1883",pc,35111.236,167135.756,570.572
"1884",pc,35137.660,167143.733,569.619
"1885",pc,35131.439,167143.246,569.696
"1886",pc,35124.418,167141.474,569.745
"1887",pc,35119.134,167138.450,569.896
"1888",pc,35109.541,167132.367,570.946
"1889",pc,35108.186,167121.801,571.032
"1890",pc,35109.089,167117.699,570.612
"1891",pc,35113.712,167112.694,569.820
"1892",pc,35115.450,167118.325,569.814
"1893",pc,35116.632,167123.608,569.795
"1894",pc,35120.142,167130.560,569.410
"1895",pc,35124.001,167130.768,568.969
"1896",pc,35123.583,167121.940,568.749
"1897",pc,35122.680,167113.633,568.652
"1898",pc,35125.043,167112.590,568.202
"1899",pc,35128.623,167116.274,567.837
"1900",pc,35130.153,167127.014,568.215
"1901",pc,35134.145,167132.495,568.317
"1902",pc,35132.199,167137.049,568.964
"1903",pc,35125.595,167133.816,568.986
"1904",pc,35118.469,167131.974,569.703
"1905",pc,35125.410,167116.835,568.323
"1906",pc,35133.485,167122.015,567.553
"1907",pc,35137.308,167130.427,567.618
"1908",pc,35137.214,167121.761,566.979
"1909",pc,35136.392,167114.809,566.603
"1910",pc,35135.818,167109.558,566.466
"1911",pc,35135.353,167105.510,566.093
"1912",pc,35130.332,167121.446,567.826
"1913",pc,35117.182,167114.333,569.499
"1914",pc,35114.631,167124.510,570.015
"1915",pc,35141.811,167140.412,568.819
"1916",pc,35141.811,167136.728,568.347
"1917",pc,35141.359,167130.923,567.533
"1918",pc,35141.950,167125.501,567.001
"1919",pc,35142.575,167120.600,566.531
"1920",pc,35143.062,167116.672,566.249
"1921",pc,35140.872,167112.884,566.142
"1922",pc,35140.003,167108.226,565.821
"1923",pc,35140.111,167105.202,565.544
"1924",pc,35139.982,167100.167,564.984
"1925",pc,35137.917,167095.045,564.702
"1926",pc,35138.476,167090.849,564.223
"1927",pc,35138.003,167088.654,564.119
"1928",pc,35137.357,167086.503,564.017
"1929",pc,35137.377,167084.899,564.050
"1930",pc,35137.203,167082.987,563.949
"1931",pc,35135.917,167082.674,564.014
"1932",pc,35134.040,167083.265,564.176
"1933",pc,35134.318,167088.514,564.363
"1934",pc,35134.762,167091.177,564.518
"1935",pc,35135.203,167097.221,565.180
"1936",pc,35135.558,167102.402,565.752
"1937",pc,35130.744,167114.848,567.467
"1938",pc,35130.490,167112.021,567.368
"1939",pc,35130.115,167130.661,568.448
"1940",pc,35126.011,167137.816,569.171
"1941",pc,35131.126,167141.153,569.515
"1942",pc,35134.776,167110.125,566.643
"1943",pc,35130.645,167110.039,567.244
"1944",pc,35127.202,167110.018,567.767
"1945",pc,35122.662,167110.082,568.548
"1946",pc,35118.573,167110.125,569.227
"1947",pc,35115.152,167110.061,569.621
"1948",pc,35111.257,167109.931,569.844
"1949",pc,35108.159,167110.319,570.500
"1950",pc,35109.299,167111.481,570.227
"1951",pc,35109.407,167115.569,570.577
"1952",pc,35108.883,167104.047,569.669
"1953",pc,35112.799,167104.542,569.549
"1954",pc,35113.143,167107.855,569.649
"1955",pc,35118.049,167107.188,569.232
"1956",pc,35123.257,167107.124,568.446
"1957",pc,35126.936,167106.844,567.766
"1958",pc,35130.100,167107.059,567.209
"1959",pc,35133.586,167107.038,566.607
"1960",pc,35133.801,167102.110,566.098
"1961",pc,35130.788,167102.175,566.762
"1962",pc,35125.688,167102.175,567.809
"1963",pc,35119.878,167102.239,568.760
"1964",pc,35117.275,167102.325,569.076
"1965",pc,35112.175,167102.584,569.521
"1966",pc,35106.660,167095.000,569.034
"1967",pc,35111.666,167096.216,569.133
"1968",pc,35117.331,167097.885,568.910
"1969",pc,35120.772,167098.302,568.434
"1970",pc,35123.900,167102.960,568.159
"1971",pc,35130.400,167097.711,566.474
"1972",pc,35132.659,167094.583,565.546
"1973",pc,35125.186,167096.599,567.471
"1974",pc,35112.324,167124.972,570.213
"1975",pc,35112.359,167118.438,570.045
"1976",pc,35120.110,167123.269,569.317
"1977",pc,35120.858,167135.380,569.438
"1978",pc,35130.817,167084.219,564.789
"1979",pc,35128.536,167083.036,565.279
"1980",pc,35123.522,167082.692,566.613
"1981",pc,35123.256,167079.692,565.880
"1982",pc,35119.548,167079.946,566.132
"1983",pc,35116.145,167080.961,566.791
"1984",pc,35113.640,167081.385,566.863
"1985",pc,35111.032,167082.519,567.575
"1986",pc,35108.019,167083.179,567.765
"1987",pc,35107.053,167084.229,568.173
"1988",pc,35106.166,167087.463,568.630
"1989",pc,35102.556,167089.788,568.714
"1990",pc,35102.365,167085.850,568.513
"1991",pc,35104.717,167084.018,568.010
"1992",pc,35106.631,167093.425,568.890
"1993",pc,35109.229,167094.547,569.094
"1994",pc,35112.620,167094.164,568.889
"1995",pc,35117.379,167093.918,568.542
"1996",pc,35120.442,167092.167,567.938
"1997",pc,35124.298,167092.277,567.154
"1998",pc,35132.102,167088.143,564.803
"1999",pc,35131.928,167086.718,564.701
"2000",pc,35127.132,167087.239,565.940
"2001",pc,35125.377,167088.274,566.567
"2002",pc,35120.399,167088.190,567.534
"2003",pc,35116.241,167089.528,568.102
"2004",pc,35113.164,167089.097,568.374
"2005",pc,35112.239,167086.429,568.335
"2006",pc,35107.720,167088.495,568.699
"2007",pc,35111.098,167085.375,568.331
"2008",pc,35114.498,167085.418,568.055
"2009",pc,35117.618,167083.825,567.626
"2010",pc,35122.137,167083.782,567.082
"2011",pc,35128.737,167088.114,565.620
"2012",pc,35130.738,167093.322,565.840
"2013",pc,35132.768,167096.590,565.711
"2014",pc,35126.237,167126.315,568.518
"2015",pc,35118.727,167119.379,569.429
"2016",pc,35120.241,167127.107,569.382
"2017",pc,35186.176,167066.655,565.768
"2018",pc,35187.148,167072.663,565.815
"2019",pc,35188.164,167079.466,566.505
"2020",pc,35188.650,167086.534,567.036
"2021",pc,35188.209,167090.642,567.030
"2022",pc,35188.871,167097.666,567.241
"2023",pc,35189.313,167104.557,567.776
"2024",pc,35189.666,167111.404,567.963
"2025",pc,35190.241,167119.091,568.467
"2026",pc,35190.947,167127.263,569.181
"2027",pc,35194.172,167126.645,570.542
"2028",pc,35195.409,167119.444,569.985
"2029",pc,35195.277,167113.834,569.739
"2030",pc,35195.903,167105.036,569.479
"2031",pc,35196.423,167100.304,569.521
"2032",pc,35195.903,167090.705,569.191
"2033",pc,35195.493,167083.622,568.969
"2034",pc,35195.220,167076.375,568.595
"2035",pc,35194.131,167063.410,567.485
"2036",pc,35192.185,167059.517,566.732
"2037",pc,35148.483,167141.597,569.058
"2038",pc,35146.069,167136.993,568.182
"2039",pc,35145.788,167126.270,566.843
"2040",pc,35147.865,167113.918,565.740
"2041",pc,35146.462,167109.483,565.418
"2042",pc,35146.293,167099.489,564.545
"2043",pc,35147.896,167093.797,563.963
"2044",pc,35148.107,167089.325,563.690
"2045",pc,35148.021,167085.279,563.534
"2046",pc,35145.375,167083.558,563.578
"2047",pc,35139.039,167081.113,563.886
"2048",pc,35145.193,167077.448,563.604
"2049",pc,35149.979,167079.035,563.498
"2050",pc,35156.378,167076.054,563.562
"2051",pc,35162.504,167074.686,563.707
"2052",pc,35168.521,167073.155,563.938
"2053",pc,35169.259,167074.003,563.999
"2054",pc,35167.153,167075.643,563.783
"2055",pc,35165.833,167080.541,563.671
"2056",pc,35159.535,167080.226,563.500
"2057",pc,35158.562,167086.552,563.529
"2058",pc,35190.363,167128.974,569.208
"2059",pc,35190.007,167130.998,569.485
"2060",pc,35188.147,167132.940,569.459
"2061",pc,35184.565,167136.276,569.506
"2062",pc,35179.834,167139.257,569.842
"2063",pc,35173.708,167142.129,569.971
"2064",pc,35168.840,167143.797,569.985
"2065",pc,35165.749,167144.645,570.068
"2066",pc,35160.854,167145.848,570.411
"2067",pc,35156.998,167145.903,570.379
"2068",pc,35155.384,167143.934,569.907
"2069",pc,35155.630,167140.652,569.336
"2070",pc,35156.724,167139.230,569.210
"2071",pc,35159.596,167138.409,569.221
"2072",pc,35161.401,167137.890,569.174
"2073",pc,35163.370,167138.601,569.171
"2074",pc,35163.999,167140.378,569.057
"2075",pc,35165.011,167143.414,569.671
"2076",pc,35166.871,167140.433,568.888
"2077",pc,35165.941,167137.343,568.190
"2078",pc,35165.777,167135.756,567.928
"2079",pc,35169.660,167134.663,567.907
"2080",pc,35170.344,167137.288,568.445
"2081",pc,35169.715,167138.601,568.694
"2082",pc,35174.090,167138.245,568.751
"2083",pc,35177.673,167138.054,568.964
"2084",pc,35169.523,167141.089,569.274
"2085",pc,35180.900,167135.510,568.599
"2086",pc,35153.425,167143.366,569.612
"2087",pc,35151.270,167140.029,568.688
"2088",pc,35152.000,167135.754,567.906
"2089",pc,35149.947,167130.206,567.047
"2090",pc,35154.870,167129.578,566.889
"2091",pc,35160.436,167129.136,566.837
"2092",pc,35168.167,167129.710,567.144
"2093",pc,35182.568,167129.092,568.245
"2094",pc,35185.881,167126.132,568.374
"2095",pc,35186.102,167119.815,567.951
"2096",pc,35183.452,167118.401,567.476
"2097",pc,35176.074,167121.891,566.951
"2098",pc,35169.802,167122.907,566.566
"2099",pc,35163.484,167122.951,566.372
"2100",pc,35155.400,167125.425,566.478
"2101",pc,35180.046,167127.871,567.802
"2102",pc,35174.172,167130.791,567.560
"2103",pc,35175.528,167134.406,568.091
"2104",pc,35182.321,167132.317,568.407
"2105",pc,35183.487,167112.332,567.160
"2106",pc,35183.177,167110.123,566.999
"2107",pc,35183.487,167106.368,566.755
"2108",pc,35182.559,167102.746,566.378
"2109",pc,35181.764,167099.698,566.135
"2110",pc,35181.852,167096.517,565.931
"2111",pc,35181.145,167093.557,565.664
"2112",pc,35179.813,167089.434,565.382
"2113",pc,35178.864,167084.449,564.890
"2114",pc,35181.405,167078.887,565.074
"2115",pc,35181.405,167075.168,564.981
"2116",pc,35183.977,167069.086,565.307
"2117",pc,35181.718,167070.893,565.073
"2118",pc,35184.290,167073.952,565.142
"2119",pc,35177.686,167070.337,564.852
"2120",pc,35172.785,167069.955,564.395
"2121",pc,35172.229,167073.222,564.208
"2122",pc,35182.552,167069.016,565.304
"2123",pc,35178.516,167075.788,564.730
"2124",pc,35175.371,167080.191,564.390
"2125",pc,35171.624,167080.683,564.096
"2126",pc,35162.325,167083.090,563.571
"2127",pc,35169.080,167083.117,563.969
"2128",pc,35158.450,167083.722,563.529
"2129",pc,35152.688,167084.733,563.495
"2130",pc,35152.079,167081.550,563.421
"2131",pc,35155.879,167078.295,563.480
"2132",pc,35156.207,167082.725,563.477
"2133",pc,35142.289,167083.907,563.686
"2134",pc,35141.551,167085.876,563.679
"2135",pc,35140.512,167088.283,563.877
"2136",pc,35143.438,167090.170,563.795
"2137",pc,35140.019,167084.673,563.789
"2138",pc,35150.877,167092.221,563.794
"2139",pc,35151.752,167096.733,564.224
"2140",pc,35151.013,167100.507,564.443
"2141",pc,35151.560,167104.445,564.856
"2142",pc,35143.993,167100.049,564.677
"2143",pc,35143.860,167105.041,565.163
"2144",pc,35143.286,167109.591,565.610
"2145",pc,35144.876,167112.595,565.773
"2146",pc,35149.780,167118.250,566.020
"2147",pc,35150.443,167126.422,566.589
"2148",pc,35158.615,167132.607,567.391
"2149",pc,35153.932,167132.607,567.446
"2150",pc,35177.759,167123.770,567.234
"2151",pc,35167.920,167117.502,566.083
"2152",pc,35166.575,167109.528,565.531
"2153",pc,35165.880,167104.140,565.036
"2154",pc,35165.255,167097.675,564.495
"2155",pc,35164.803,167091.350,564.075
"2156",pc,35165.533,167086.483,563.739
"2157",pc,35176.046,167118.248,566.647
"2158",pc,35175.649,167113.521,566.265
"2159",pc,35174.456,167108.971,565.892
"2160",pc,35173.396,167103.626,565.416
"2161",pc,35172.600,167097.265,564.959
"2162",pc,35170.524,167091.654,564.431
"2163",pc,35176.355,167095.453,565.222
"2164",pc,35179.668,167104.995,566.152
"2165",pc,35179.668,167109.766,566.433
"2166",pc,35162.749,167113.521,565.698
"2167",pc,35151.485,167108.043,565.163
"2168",pc,35162.175,167108.397,565.240
"2169",pc,35161.822,167102.698,564.797
"2170",pc,35158.243,167099.120,564.413
"2171",pc,35156.190,167113.470,565.628
"2172",pc,35160.740,167123.012,566.394
"2173",pc,35152.877,167121.013,566.201
"2174",pc,35160.263,167119.567,566.102
"2175",pc,35172.319,167114.973,566.086
"2176",pc,35180.862,167116.536,567.006
"2177",pc,35180.681,167120.722,567.321
"2178",pc,35185.744,167111.473,567.361
"2179",pc,35184.452,167103.332,566.684
"2180",pc,35183.219,167089.390,565.922
"2181",pc,35182.982,167082.138,565.448
"2182",pc,35173.598,167086.111,564.380
"2183",pc,35171.261,167086.420,564.211
"2184",pc,35168.007,167089.155,564.110
"2185",pc,35169.784,167094.871,564.658
"2186",pc,35157.489,167094.004,563.967
"2187",pc,35155.751,167089.555,563.602
"2188",pc,35148.989,167091.627,563.747
"2189",pc,35161.713,167095.945,564.264
"2190",pc,35153.501,167102.490,564.604
"2191",pc,35173.006,167111.835,566.026
"2192",pc,35166.403,167121.046,566.317
"2193",pc,35156.476,167121.332,566.240
"2194",pc,35185.847,167117.464,567.714
"2195",pc,35148.487,167106.662,565.151
"2196",pc,35169.572,167106.487,565.364
"2197",pc,35171.278,167127.413,566.959
"2198",tmuro,35131.325,167008.539,558.504
"2199",tmuro,35128.197,167009.426,558.865
"2200",tmuro,35121.230,167011.516,559.173
"2201",tmuro,35119.158,167011.753,559.207
"2202",tmuro,35118.573,167009.109,558.907
"2203",tmuro,35117.236,167002.983,558.722
"2204",tmuro,35116.648,166997.980,558.458
"2205",tmuro,35115.098,166992.041,558.232
"2206",tmuro,35110.813,166993.628,558.548
"2207",tmuro,35106.431,166995.066,558.781
"2208",tmuro,35102.683,166996.286,559.134
"2209",tmuro,35096.563,166998.077,559.832
"2210",tmuro,35092.016,166999.418,560.071
"2211",tmuro,35086.871,167000.848,560.218
"2212",tmuro,35083.264,167001.731,560.316
"2213",bmuro,35131.076,167007.063,556.918
"2214",bmuro,35127.138,167008.235,557.324
"2215",bmuro,35122.411,167009.391,557.650
"2216",bmuro,35120.227,167010.052,558.006
"2217",bmuro,35119.955,167006.867,557.614
"2218",bmuro,35118.845,167001.830,557.552
"2219",bmuro,35117.402,166995.524,557.306
"2220",bmuro,35117.144,166992.820,557.310
"2221",bmuro,35116.896,166990.399,556.665
"2222",bmuro,35115.435,166989.928,556.539
"2223",bmuro,35114.066,166990.415,556.599
"2224",bmuro,35111.790,166991.702,556.932
"2225",bmuro,35107.742,166993.214,557.389
"2226",bmuro,35104.193,166994.401,557.703
"2227",bmuro,35101.322,166995.278,558.077
"2228",bmuro,35098.838,166995.990,558.208
"2229",bmuro,35094.469,166997.605,558.916
"2230",bmuro,35090.625,166998.975,559.364
"2231",bmuro,35088.255,166999.595,559.399
"2232",bmuro,35085.511,166999.677,559.204
"2233",bmuro,35083.022,167000.510,559.276
"2234",tmuro,35075.950,167004.274,560.764
"2235",tmuro,35073.433,167005.618,561.027
"2236",tmuro,35068.539,167007.640,561.319
"2237",tmuro,35064.077,167009.762,561.571
"2238",tmuro,35060.792,167010.947,561.786
"2239",tmuro,35057.197,167012.767,562.097
"2240",tmuro,35051.188,167015.661,562.434
"2241",tmuro,35044.130,167019.490,562.696
"2242",tmuro,35039.397,167022.067,562.704
"2243",tmuro,35034.575,167024.874,562.686
"2244",tmuro,35029.578,167027.585,563.044
"2245",tmuro,35022.735,167031.475,562.939
"2246",tmuro,35015.193,167035.502,562.999
"2247",tmuro,35008.006,167039.086,562.995
"2248",tmuro,35002.321,167041.612,562.958
"2249",tmuro,34994.787,167045.248,562.840
"2250",tmuro,34988.471,167048.306,562.990
"2251",tmuro,34983.239,167051.375,562.968
"2252",tmuro,34979.207,167053.996,562.787
"2253",tmuro,34973.747,167057.406,562.426
"2254",tmuro,34967.214,167061.250,561.808
"2255",tmuro,34962.538,167064.316,561.469
"2256",tmuro,34958.507,167067.018,561.293
"2257",tmuro,34955.575,167069.661,561.082
"2258",tmuro,34951.808,167072.823,560.736
"2259",tmuro,34947.060,167077.324,560.538
"2260",tmuro,34942.140,167082.612,560.040
"2261",tmuro,34937.103,167088.941,559.318
"2262",tmuro,34931.547,167096.139,559.114
"2263",tmuro,34924.081,167105.504,558.181
"2264",tmuro,34919.632,167111.558,557.990
"2265",tmuro,34915.796,167116.135,557.795
"2266",tmuro,34910.138,167123.329,557.566
"2267",tmuro,34902.742,167131.563,557.035
"2268",tmuro,34896.063,167138.954,556.496
"2269",tmuro,34889.546,167146.286,556.258
"2270",tmuro,34883.228,167153.065,555.853
"2271",tmuro,34878.649,167159.265,555.591
"2272",tmuro,34876.020,167164.102,555.406
"2273",tmuro,34873.204,167171.575,555.117
"2274",tmuro,34871.113,167176.803,554.944
"2275",tmuro,34868.242,167186.578,554.547
"2276",tmuro,34864.103,167197.584,554.651
"2277",tmuro,34860.974,167205.369,554.655
"2278",tmuro,34858.408,167212.527,554.881
"2279",tmuro,34856.604,167218.444,555.188
"2280",tmuro,34853.033,167230.161,555.853
"2281",tmuro,34850.052,167239.836,556.567
"2282",tmuro,34847.494,167248.959,557.114
"2283",tmuro,34845.257,167256.827,557.241
"2284",tmuro,34843.498,167265.698,557.015
"2285",tmuro,34842.327,167275.214,556.607
"2286",tmuro,34841.832,167281.499,556.359
"2287",tmuro,34840.638,167292.189,556.037
"2288",tmuro,34840.639,167296.736,555.756
"2289",tmuro,34839.394,167301.936,554.876
"2290",bmuro,34838.341,167302.078,554.359
"2291",bmuro,34839.048,167296.559,554.410
"2292",bmuro,34839.900,167292.138,554.770
"2293",bmuro,34840.624,167284.271,555.137
"2294",bmuro,34841.024,167274.559,555.232
"2295",bmuro,34842.859,167262.209,556.602
"2296",bmuro,34844.561,167254.556,556.641
"2297",bmuro,34846.759,167246.821,556.270
"2298",bmuro,34848.556,167240.102,555.797
"2299",bmuro,34850.694,167233.568,555.269
"2300",bmuro,34852.923,167225.043,554.538
"2301",bmuro,34854.873,167219.113,554.240
"2302",bmuro,34855.981,167215.336,553.910
"2303",bmuro,34860.353,167203.500,553.523
"2304",bmuro,34862.630,167197.635,553.766
"2305",bmuro,34865.052,167190.731,553.437
"2306",bmuro,34867.582,167184.173,553.486
"2307",bmuro,34871.589,167172.987,553.490
"2308",bmuro,34873.257,167167.726,553.549
"2309",bmuro,34876.262,167161.223,553.676
"2310",bmuro,34879.159,167156.600,553.891
"2311",bmuro,34882.848,167152.062,554.224
"2312",bmuro,34887.913,167146.661,554.638
"2313",bmuro,34893.400,167140.406,554.843
"2314",bmuro,34896.386,167136.795,555.088
"2315",bmuro,34899.301,167133.760,555.244
"2316",bmuro,34900.729,167132.032,555.514
"2317",bmuro,34904.143,167127.985,555.870
"2318",bmuro,34907.205,167124.526,555.950
"2319",bmuro,34910.323,167120.918,556.019
"2320",bmuro,34917.627,167112.103,556.625
"2321",bmuro,34920.875,167107.871,556.894
"2322",bmuro,34925.990,167101.494,557.057
"2323",bmuro,34932.065,167093.961,557.525
"2324",bmuro,34935.116,167090.460,557.875
"2325",bmuro,34938.766,167085.243,558.256
"2326",bmuro,34940.794,167082.826,558.385
"2327",bmuro,34944.469,167078.614,558.778
"2328",bmuro,34947.184,167075.573,559.064
"2329",bmuro,34951.593,167071.210,559.526
"2330",bmuro,34955.936,167067.539,559.601
"2331",bmuro,34959.282,167065.243,559.920
"2332",bmuro,34961.058,167064.177,560.258
"2333",bmuro,34962.784,167063.262,560.295
"2334",bmuro,34965.600,167061.501,560.522
"2335",bmuro,34967.533,167060.301,560.670
"2336",bmuro,34969.857,167059.156,560.863
"2337",bmuro,34973.971,167056.341,561.180
"2338",bmuro,34977.903,167053.841,561.389
"2339",bmuro,34981.210,167051.793,561.700
"2340",bmuro,34985.843,167049.042,561.935
"2341",bmuro,34989.497,167047.124,562.056
"2342",bmuro,34997.768,167042.854,562.323
"2343",bmuro,35002.119,167040.772,562.232
"2344",bmuro,35009.119,167037.303,562.248
"2345",bmuro,35014.519,167034.603,562.247
"2346",bmuro,35021.337,167030.799,561.909
"2347",bmuro,35027.435,167027.519,561.977
"2348",bmuro,35033.783,167024.036,561.813
"2349",bmuro,35041.032,167020.040,561.556
"2350",bmuro,35048.590,167016.117,561.421
"2351",bmuro,35054.604,167013.171,561.028
"2352",bmuro,35062.493,167009.343,560.548
"2353",bmuro,35068.275,167006.657,560.224
"2354",bmuro,35071.722,167004.926,560.049
"2355",bmuro,35075.757,167003.257,559.944
"2356",tmuro,35154.577,167140.866,569.431
"2357",tmuro,35154.051,167137.979,569.374
"2358",tmuro,35157.187,167137.104,569.295
"2359",tmuro,35157.429,167138.149,569.242
"2360",tmuro,35159.331,167137.640,569.254
"2361",tmuro,35159.155,167136.778,569.316
"2362",tmuro,35163.245,167136.208,569.298
"2363",tmuro,35164.772,167140.257,569.208
"2364",bmuro,35165.606,167140.108,568.777
"2365",bmuro,35164.859,167137.915,568.250
"2366",bmuro,35163.884,167135.100,567.806
"2367",bmuro,35160.972,167135.558,567.736
"2368",bmuro,35155.984,167136.587,568.158
"2369",bmuro,35153.355,167137.162,568.108
"2370",bmuro,35153.881,167141.104,569.330
"2371",const,35156.585,167139.961,569.339
"2372",const,35162.100,167138.855,569.287
"2373",const,35162.992,167141.899,569.415
"2374",const,35163.503,167143.698,569.828
"2375",const,35163.678,167144.542,570.207
"2376",const,35157.906,167146.029,570.508
"2377",const,35157.192,167142.711,569.799
"2378",ttalude,35183.673,167065.639,565.510
"2379",ttalude,35180.160,167066.201,565.264
"2380",ttalude,35177.102,167067.448,564.936
"2381",ttalude,35171.601,167069.371,564.149
"2382",ttalude,35168.799,167070.473,564.152
"2383",ttalude,35165.493,167071.196,563.861
"2384",ttalude,35163.372,167071.080,563.555
"2385",btal,35164.398,167069.533,562.325
"2386",btal,35169.223,167067.991,562.827
"2387",btal,35174.549,167066.628,563.515
"2388",btal,35178.081,167065.720,564.070
"2389",btal,35180.778,167065.080,564.567
"2390",btal,35182.698,167064.836,565.094
"2391",btal,35183.915,167065.099,565.391
"2392",tmuro,35162.790,167071.285,563.603
"2393",tmuro,35157.725,167072.759,563.406
"2394",tmuro,35152.393,167074.281,563.380
"2395",tmuro,35146.616,167075.895,563.448
"2396",tmuro,35140.290,167077.478,563.775
"2397",tmuro,35133.189,167078.634,564.184
"2398",tmuro,35129.473,167078.987,564.752
"2399",tmuro,35126.354,167079.282,565.283
"2400",bmuro,35125.493,167078.355,564.551
"2401",bmuro,35127.426,167078.371,564.182
"2402",bmuro,35132.176,167077.880,563.105
"2403",bmuro,35137.177,167077.153,562.562
"2404",bmuro,35142.850,167075.793,562.307
"2405",bmuro,35147.880,167074.641,562.200
"2406",bmuro,35155.487,167072.774,562.362
"2407",bmuro,35159.586,167071.651,562.313
"2408",bmuro,35161.981,167070.870,562.298
"2409",bmuro,35163.764,167070.126,562.464
"2410",ttalude,35125.494,167079.732,565.788
"2411",ttalude,35118.828,167081.199,567.094
"2412",ttalude,35114.985,167082.237,567.518
"2413",ttalude,35109.715,167083.800,568.186
"2414",ttalude,35105.980,167084.820,568.441
"2415",ttalude,35102.101,167086.123,568.613
"2416",btal,35102.003,167084.602,568.047
"2417",btal,35105.564,167082.975,567.743
"2418",btal,35111.958,167081.379,566.908
"2419",btal,35118.929,167079.219,565.615
"2420",btal,35122.566,167078.287,564.769
"2421",btal,35124.254,167078.568,564.747
"2422",pc,35111.895,167074.942,566.450
"2423",pc,35109.785,167065.937,565.692
"2424",pc,35107.692,167056.130,564.555
"2425",pc,35104.937,167044.357,563.117
"2426",pc,35102.169,167034.049,561.720
"2427",pc,35098.797,167019.802,560.644
"2428",pc,35093.578,167005.039,560.020
